CDM Number,Description,Fee
"99385,PR",1ST PREVENTIVE M,124
"99385,UB",1ST PREVENTIVE M,112
"72082,26,PR",2 OR 3 VIEWS,49
"72082,TC,UB",2 OR 3 VIEWS,136
"77771,26,PR",2-12 CHANNELS,590
"77771,TC,UB",2-12 CHANNELS,1194
"73502,26,PR",2-3 VIEWS,34
"73502,TC,UB",2-3 VIEWS,89
"73522,26,PR",3-4 VIEWS,46
"73522,TC,UB",3-4 VIEWS,99
"72083,26,PR",4 OR 5 VIEWS,53
"72083,TC,UB",4 OR 5 VIEWS,148
"90688,UB","90688 INFLUENZA VIRUS VACCINE, QUADRIVALENT, SPLIT VIRUS, WHEN ADMINISTERED TO INDIVIDUALS 3 YEARS OF AGE AND OLDER, FOR INTRAMUSCULAR USE",50
"10040,PR",ACNE SURGERY,113
"10040,UB",ACNE SURGERY,171
"G0010,59,UB",ADMIN HEPATITIS B VACCINE,38
"G0010,UB",ADMIN HEPATITIS B VACCINE,38
"G0008,PR",ADMIN INFLUENZA VIRUS VACCINE,0
"G0008,UB",ADMIN INFLUENZA VIRUS VACCINE,38
"G0009,PR",ADMIN PNEUMOCOCCAL VACCINE,0
"G0009,UB",ADMIN PNEUMOCOCCAL VACCINE,58
"99497,UB",ADVANCE CARE PLANNING,127
"99497,PR",ADVANCE CARE PLANNING 30 MINUTES,127
"99498,PR",ADVANCE CARE PLANNING INCLUDING THE EXPLANATION AND DISCUSSION OF ADVANCE DIRECTIVES SUCH AS STANDARD FORMS,111
"99498,UB",ADVANCE CARE PLANNING INCLUDING THE EXPLANATION AND DISCUSSION OF ADVANCE DIRECTIVES SUCH AS STANDARD FORMS,111
"94664,UB","AEROSOL/VAPOR INHALATIONS, INITIAL",42
"Q2035,UB","AFLURIA VACC, 3 YRS& >, IM",22
"94640,59,UB",AIRWAY INHALATION TREATMENT,41
"94640,UB",AIRWAY INHALATION TREATMENT,41
"J7620,UB",ALBUTEROL TO 2.5,7
"95117,UB","ALLERGEN IMMUNOTHERAPY, 2+ INJECT",36
"95115,UB","ALLERGEN IMMUNOTHERAPY, ONE INJECT",29
"91122,26,PR",ANAL PRESSURE RECORD,270
"91122,TC,UB",ANAL PRESSURE RECORD,386
"62368,PR",ANALYZE SPINE INFUSION PUMP,62
"62368,UB",ANALYZE SPINE INFUSION PUMP,98
"G0438,25,PR",ANNUAL WELLNESS VISIT INITIAL VISIT,189
"G0438,25,UB",ANNUAL WELLNESS VISIT INITIAL VISIT,192
"G0438,PR",ANNUAL WELLNESS VISIT INITIAL VISIT,189
"G0438,UB",ANNUAL WELLNESS VISIT INITIAL VISIT,192
"G0439,25,PR",ANNUAL WELLNESS VISIT SUBSEQUENT VISIT,126
"G0439,25,UB",ANNUAL WELLNESS VISIT SUBSEQUENT VISIT,129
"G0439,PR",ANNUAL WELLNESS VISIT SUBSEQUENT VISIT,126
"G0439,UB",ANNUAL WELLNESS VISIT SUBSEQUENT VISIT,129
"G0442,59,PR","ANNUAL, ALCOHOL MISUSE SCREENING, 15 MINUTES",11
"G0442,59,UB","ANNUAL, ALCOHOL MISUSE SCREENING, 15 MINUTES",42
"G0442,PR","ANNUAL, ALCOHOL MISUSE SCREENING, 15 MINUTES",11
"G0442,UB","ANNUAL, ALCOHOL MISUSE SCREENING, 15 MINUTES",42
"G0444,59,PR","ANNUAL, DEPRESSION SCREENING, 15 MINUTES",11
"G0444,59,UB","ANNUAL, DEPRESSION SCREENING, 15 MINUTES",40
"G0444,PR","ANNUAL, DEPRESSIONAL SCREENING, 15 MINUTES",11
"G0444,UB","ANNUAL, DEPRESSIONAL SCREENING, 15 MINUTES",40
"46606,PR",ANOSCOPY AND DILATION,251
"46606,UB",ANOSCOPY AND DILATION,324
"46600,PR","ANOSCOPY, DIAGNOSTIC",93
"46600,UB","ANOSCOPY, DIAGNOSTIC",131
"29130,PR",APPLICATION FING,43
"29130,UB",APPLICATION FING,67
"29105,PR",APPLICATION OF LONG ARM SPLINT,97
"29105,UB",APPLICATION OF LONG ARM SPLINT,134
"29580,PR",APPLICATION OF PASTE BOOT,68
"29580,UB",APPLICATION OF PASTE BOOT,74
"29125,PR","APPLY FOREARM SPLINT, STATIC",74
"29125,UB","APPLY FOREARM SPLINT, STATIC",108
"20606,50,PR","ARTHROCENTESIS, ASPIRATION AND/OR INJECTION, INTERMEDIATE JOINT OR BURSA (E.G. TEMPOROMANDIBULAR, ACROMIOCLAVICULAR, WRIST, ELBOW OR ANKLE, OLECRANON BURSA); WITH ULTRASOUND GUIDANCE, WITH PERMANENT RECORDING AND REPORTING",184
"20606,50,UB","ARTHROCENTESIS, ASPIRATION AND/OR INJECTION, INTERMEDIATE JOINT OR BURSA (E.G. TEMPOROMANDIBULAR, ACROMIOCLAVICULAR, WRIST, ELBOW OR ANKLE, OLECRANON BURSA); WITH ULTRASOUND GUIDANCE, WITH PERMANENT RECORDING AND REPORTING",296
"20606,PR","ARTHROCENTESIS, ASPIRATION AND/OR INJECTION, INTERMEDIATE JOINT OR BURSA (E.G. TEMPOROMANDIBULAR, ACROMIOCLAVICULAR, WRIST, ELBOW OR ANKLE, OLECRANON BURSA); WITH ULTRASOUND GUIDANCE, WITH PERMANENT RECORDING AND REPORTING",92
"20606,UB","ARTHROCENTESIS, ASPIRATION AND/OR INJECTION, INTERMEDIATE JOINT OR BURSA (E.G. TEMPOROMANDIBULAR, ACROMIOCLAVICULAR, WRIST, ELBOW OR ANKLE, OLECRANON BURSA); WITH ULTRASOUND GUIDANCE, WITH PERMANENT RECORDING AND REPORTING",148
"20611,50,PR","ARTHROCENTESIS, ASPIRATION AND/OR INJECTION, MAJOR JOINT OR BURSA (E.G. SHOULDER, HIP, KNEE, SUBACROMIAL BURSA); WITH ULTRASOUND GUIDANCE",212
"20611,50,UB","ARTHROCENTESIS, ASPIRATION AND/OR INJECTION, MAJOR JOINT OR BURSA (E.G. SHOULDER, HIP, KNEE, SUBACROMIAL BURSA); WITH ULTRASOUND GUIDANCE",340
"20611,PR","ARTHROCENTESIS, ASPIRATION AND/OR INJECTION, MAJOR JOINT OR BURSA (E.G. SHOULDER, HIP, KNEE, SUBACROMIAL BURSA); WITH ULTRASOUND GUIDANCE, WITH PERMANENT RECORDING AND REPORTING",106
"20611,UB","ARTHROCENTESIS, ASPIRATION AND/OR INJECTION, MAJOR JOINT OR BURSA (E.G. SHOULDER, HIP, KNEE, SUBACROMIAL BURSA); WITH ULTRASOUND GUIDANCE, WITH PERMANENT RECORDING AND REPORTING",170
"20604,50,PR","ARTHROCENTESIS, ASPIRATION AND/OR INJECTION, SMALL JOINT OR BURSA (E.G. FINGERS, TOES); WITH ULTRASOUND GUIDANCE, WITH PERMANENT RECORDING AND REPORTING",166
"20604,50,UB","ARTHROCENTESIS, ASPIRATION AND/OR INJECTION, SMALL JOINT OR BURSA (E.G. FINGERS, TOES); WITH ULTRASOUND GUIDANCE, WITH PERMANENT RECORDING AND REPORTING",268
"20604,PR","ARTHROCENTESIS, ASPIRATION AND/OR INJECTION, SMALL JOINT OR BURSA (E.G. FINGERS, TOES); WITH ULTRASOUND GUIDANCE, WITH PERMANENT RECORDING AND REPORTING",83
"20604,UB","ARTHROCENTESIS, ASPIRATION AND/OR INJECTION, SMALL JOINT OR BURSA (E.G. FINGERS, TOES); WITH ULTRASOUND GUIDANCE, WITH PERMANENT RECORDING AND REPORTING",134
"20612,79,PR",ASPIR &OR INJECT,65
"20612,79,UB",ASPIR &OR INJECT,97
"20612,PR",ASPIR &OR INJECT,65
"20612,UB",ASPIR &OR INJECT,97
"92585,26,PR",AUDITORY EVOKED POTENTIALS FOR EV,77
"92585,TC,UB",AUDITORY EVOKED POTENTIALS FOR EV,218
"G0445,PR","BEHAVIORAL COUNSELING TO PREVENT SEXUALLY TRANSMITTED INFECTION, SEMI-ANNUAL, 30 MIN.",27
"G0445,UB","BEHAVIORAL COUNSELING TO PREVENT SEXUALLY TRANSMITTED INFECTION, SEMI-ANNUAL, 30 MIN.",47
"19101,50,PR",BIOPSY OF BREAST OPEN,752
"19101,50,UB",BIOPSY OF BREAST OPEN,1026
"19101,PR",BIOPSY OF BREAST OPEN,376
"19101,UB",BIOPSY OF BREAST OPEN,513
"57500,PR","BIOPSY OF CERVIX, SINGLE OR MULTIPLE, OR LOCAL EXCISION OF LESION, WITH OR WITHOUT FULGURATION",186
"57500,UB","BIOPSY OF CERVIX, SINGLE OR MULTIPLE, OR LOCAL EXCISION OF LESION, WITH OR WITHOUT FULGURATION",186
"11100,51,PR",BIOPSY OF SKIN LESION,195
"11100,51,UB",BIOPSY OF SKIN LESION,88
"11100,79,51,PR",BIOPSY OF SKIN LESION,195
"11100,79,51,UB",BIOPSY OF SKIN LESION,88
"11100,PR",BIOPSY OF SKIN LESION,195
"11100,UB",BIOPSY OF SKIN LESION,88
"57100,PR",BIOPSY OF VAGINAL MUCOSA; SIMPLE,126
"57100,UB",BIOPSY OF VAGINAL MUCOSA; SIMPLE,127
"56605,PR",BIOPSY OF VULVA OR PERINEUM (SEPARATE PROCEDURE); 1 LESION,118
"56605,UB",BIOPSY OF VULVA OR PERINEUM (SEPARATE PROCEDURE); 1 LESION,119
"55700,59,PR","BIOPSY, PROSTATE; NEEDLE OR PUNCH",262
"55700,59,UB","BIOPSY, PROSTATE; NEEDLE OR PUNCH",431
"55700,PR","BIOPSY, PROSTATE; NEEDLE OR PUNCH",262
"55700,UB","BIOPSY, PROSTATE; NEEDLE OR PUNCH",431
"11101,PR","BIOPSY, SKIN SUBQ/MUCOUS, EA ADD'L",70
"11101,UB","BIOPSY, SKIN SUBQ/MUCOUS, EA ADD'L",23
"51720,PR",BLADDER INSTILLATION OF ANTICARCI,130
"51720,UB",BLADDER INSTILLATION OF ANTICARCI,216
"51700,78,PR",BLADDER IRRIG SM,98
"51700,78,UB",BLADDER IRRIG SM,161
"51700,PR",BLADDER IRRIG SM,98
"51700,UB",BLADDER IRRIG SM,161
"94010,UB",BREATHING CAPACITY TEST,97
"G0443,PR","BRIEF, FACE-TO-FACE BEHAVIORAL COUNSELING SESSIONS, 15 MINUTES",27
"G0443,UB","BRIEF, FACE-TO-FACE BEHAVIORAL COUNSELING SESSIONS, 15 MINUTES",49
"94060,26,PR","BRONCHODILATION RESPONSIVENESS, S",45
"94060,TC,UB","BRONCHODILATION RESPONSIVENESS, S",125
"16030,PR","BURN TREATMENT W/O ANESTH, LARGE",195
"16030,UB","BURN TREATMENT W/O ANESTH, LARGE",293
"16020,PR","BURN TREATMENT W/O ANESTH, SMALL",109
"16020,UB","BURN TREATMENT W/O ANESTH, SMALL",115
"19100,PR",BX BREAST; PERQ,165
"19100,UB",BX BREAST; PERQ,223
"19102,PR",BX BREAST; PERQ,238
"19102,UB",BX BREAST; PERQ,374
"19103,50,PR",BX BREAST;PERQ V,1230
"19103,50,UB",BX BREAST;PERQ V,1856
"19103,PR",BX BREAST;PERQ V,615
"19103,UB",BX BREAST;PERQ V,928
"78472,26,PR","CARDIAC BLOOD POOL IMAGING,GATED",153
"78472,TC,UB","CARDIAC BLOOD POOL IMAGING,GATED",569
"93660,26,PR",CARDIOVASCULAR F,307
"93660,TC,UB",CARDIOVASCULAR F,190
"93017,UB",CARDIOVASCULAR STRESS TEST TRACING,220
"92960,26,PR",CARDIOVERS ELEC-,271
"92960,TC,UB",CARDIOVERS ELEC-,459
"99379,PR",CARE PLAN OVERSIGHT NF 15-29 MINS,104
"99379,UB",CARE PLAN OVERSIGHT NF 15-29 MINS,105
"93458,26,PR",CATH LT HRT COR+/-LT VGRAM,734
"93458,TC,UB",CATH LT HRT COR+/-LT VGRAM,1751
"93460,26,PR",CATH LT/RT HRT/COR +/-LT VGRAM,922
"93460,TC,UB",CATH LT/RT HRT/COR +/-LT VGRAM,2014
"51705,59,PR",CHANGE OF CYSTOS,127
"51705,59,UB",CHANGE OF CYSTOS,209
"51705,78,PR",CHANGE OF CYSTOS,127
"51705,78,UB",CHANGE OF CYSTOS,209
"51705,PR",CHANGE OF CYSTOS,127
"51705,UB",CHANGE OF CYSTOS,209
"17250,PR","CHEMICAL CAUTERY, GRANULATED TISSUE",41
"17250,UB","CHEMICAL CAUTERY, GRANULATED TISSUE",161
"96402,UB",CHEMO HORMON ANTINEOPL SQ/IM,105
"64612,PR",CHEMODENERVATION OF MUSCLE(S); MUSCLE(S) INNERVATE,191
"64612,UB",CHEMODENERVATION OF MUSCLE(S); MUSCLE(S) INNERVATE,274
"64613,59,PR",CHEMODENERVATION OF MUSCLE(S); NECK MUSCLE(S) (EG,182
"64613,59,UB",CHEMODENERVATION OF MUSCLE(S); NECK MUSCLE(S) (EG,269
"64613,PR","CHEMODENERVATION OF MUSCLE(S); NECK MUSCLE(S) (EG,",182
"64613,UB","CHEMODENERVATION OF MUSCLE(S); NECK MUSCLE(S) (EG,",269
"64616,50,PR","CHEMODENERVATION OF MUSCLE(S); NECK MUSCLE[S], EXCLUDING MUSCLES OF THE LARYNX, UNILATERAL",256
"64616,50,UB","CHEMODENERVATION OF MUSCLE(S); NECK MUSCLE[S], EXCLUDING MUSCLES OF THE LARYNX, UNILATERAL",290
"64616,PR","CHEMODENERVATION OF MUSCLE(S); NECK MUSCLE[S], EXCLUDING MUSCLES OF THE LARYNX, UNILATERAL",128
"64616,UB","CHEMODENERVATION OF MUSCLE(S); NECK MUSCLE[S], EXCLUDING MUSCLES OF THE LARYNX, UNILATERAL",145
"99490,PR",CHRONIC CARE MANAGEMENT SERVICES,49
"99490,UB",CHRONIC CARE MANAGEMENT SERVICES,77
"45378,PR",COLONOSCOPY FLEX,450
"45378,UB",COLONOSCOPY FLEX,661
"45385,PR",COLONOSCOPY FLEX,605
"45385,UB",COLONOSCOPY FLEX,897
"45384,59,PR",COLONOSOCPY FLEX,533
"45384,59,UB",COLONOSOCPY FLEX,782
"45384,PR",COLONOSOCPY FLEX,533
"45384,UB",COLONOSOCPY FLEX,782
"G0105,PR",COLOREC CANCR SC,450
"G0105,UB",COLOREC CANCR SC,661
"G0328,UB",COLORECTALCANCER SCREENING; FECAL-OCCULT BLOOD TES,68
"57454,PR",COLPOSCOPY OF THE CERVIX INCLUDING UPPER/ADJACENT VAGINA; WITH BIOPSY(S),221
"57454,UB",COLPOSCOPY OF THE CERVIX INCLUDING UPPER/ADJACENT VAGINA; WITH BIOPSY(S),221
"57420,UB","COLPOSCOPY OF THE ENTIRE VAGINA, WITH CERVIX IF PRESENT",166
"56821,PR",COLPOSCOPY OF THE VULVA; WITH BIOPSY(S),211
"56821,UB",COLPOSCOPY OF THE VULVA; WITH BIOPSY(S),211
"57420,PR","COLPOSCOPY, ENTIRE VAGINA, W/CERVIX IF P",166
"56820,PR","COLPOSCOPY, VULVA",158
"56820,UB","COLPOSCOPY, VULVA",159
"51726,51,26,PR","COMCOMPLEX CYSTOMETROGRAM (EG, CALIBPLEX CYSTOMETROGRAM (EG, CALIB",267
"51726,26,PR","COMPLEX CYSTOMETROGRAM (EG, CALIB",267
"51726,51,TC,UB","COMPLEX CYSTOMETROGRAM (EG, CALIB",666
"51726,TC,UB","COMPLEX CYSTOMETROGRAM (EG, CALIB",666
"51741,26,PR","COMPLEX UROFLOWMETRY (EG, CALIBRA",178
"51741,51,26,PR","COMPLEX UROFLOWMETRY (EG, CALIBRA",178
"51741,51,TC,UB","COMPLEX UROFLOWMETRY (EG, CALIBRA",75
"51741,TC,UB","COMPLEX UROFLOWMETRY (EG, CALIBRA",75
"74430,26,PR",CONTRAST X-RAY BLADDER,50
"74430,TC,UB",CONTRAST X-RAY BLADDER,178
"74420,26,PR",CONTRST X-RAY URINARY TRACT,57
"74420,TC,UB",CONTRST X-RAY URINARY TRACT,337
"74425,26,PR",CONTRST X-RAY URINARY TRACT,56
"74425,TC,UB",CONTRST X-RAY URINARY TRACT,168
"50434,PR","CONVERT NEPHROSTOMY CATHETER TO NEPHROURETERAL CATHETER, PERCUTANEOUS, INCLUDING DIAGNOSTIC NEPHROSTOGRAM AND/OR URETEROGRAM WHEN PERFORMED, IMAGING GUIDANCE (EG, ULTRASOUND AND/OR FLUOROSCOPY) AND ALL ASSOCIATED RADIOLOGICAL SUPERVISION AND INTERPRETATION, VIA PRE-EXISTING NEPHROSTOMY TRACT",1349
"50434,UB","CONVERT NEPHROSTOMY CATHETER TO NEPHROURETERAL CATHETER, PERCUTANEOUS, INCLUDING DIAGNOSTIC NEPHROSTOGRAM AND/OR URETEROGRAM WHEN PERFORMED, IMAGING GUIDANCE (EG, ULTRASOUND AND/OR FLUOROSCOPY) AND ALL ASSOCIATED RADIOLOGICAL SUPERVISION AND INTERPRETATION, VIA PRE-EXISTING NEPHROSTOMY TRACT",1349
"93016,59,PR","CV STRESS, PHY",72
"93016,PR","CV STRESS, PHY",72
"93018,59,PR",CV STRESS; INTER,48
"93018,PR",CV STRESS; INTER,48
"51728,26,PR",CYSTOMETROGRAM W/VP,322
"51728,TC,UB",CYSTOMETROGRAM W/VP,543
"52224,PR",CYSTOSCOPY AND TREATMENT,851
"52224,UB",CYSTOSCOPY AND TREATMENT,1475
"52000,22,PR",CYSTOURETHROSCOP,240
"52000,22,UB",CYSTOURETHROSCOP,389
"52000,51,PR",CYSTOURETHROSCOP,240
"52000,51,UB",CYSTOURETHROSCOP,389
"52000,59,PR",CYSTOURETHROSCOP,240
"52000,59,UB",CYSTOURETHROSCOP,389
"52000,78,PR",CYSTOURETHROSCOP,240
"52000,78,UB",CYSTOURETHROSCOP,389
"52000,79,PR",CYSTOURETHROSCOP,240
"52000,79,UB",CYSTOURETHROSCOP,389
"52000,PR",CYSTOURETHROSCOP,240
"52000,UB",CYSTOURETHROSCOP,389
"52001,78,PR",CYSTOURETHROSCOPY,437
"52001,78,UB",CYSTOURETHROSCOPY,726
"52001,PR",CYSTOURETHROSCOPY,437
"52001,UB",CYSTOURETHROSCOPY,726
"52353,78,PR",CYSTOURETHROSCOPY WITH URETEROSCO,493
"52353,78,UB",CYSTOURETHROSCOPY WITH URETEROSCO,830
"52353,PR",CYSTOURETHROSCOPY WITH URETEROSCO,493
"52353,UB",CYSTOURETHROSCOPY WITH URETEROSCO,830
"52281,51,PR","CYSTOURETHROSCOPY, WITH CALIBRATI",306
"52281,51,UB","CYSTOURETHROSCOPY, WITH CALIBRATI",600
"52281,78,PR","CYSTOURETHROSCOPY, WITH CALIBRATI",306
"52281,78,UB","CYSTOURETHROSCOPY, WITH CALIBRATI",600
"52281,79,PR","CYSTOURETHROSCOPY, WITH CALIBRATI",306
"52281,79,UB","CYSTOURETHROSCOPY, WITH CALIBRATI",600
"52281,PR","CYSTOURETHROSCOPY, WITH CALIBRATI",306
"52281,UB","CYSTOURETHROSCOPY, WITH CALIBRATI",600
"52332,50,PR","CYSTOURETHROSCOPY, WITH INSERTION",1126
"52332,50,UB","CYSTOURETHROSCOPY, WITH INSERTION",1784
"52332,78,51,PR","CYSTOURETHROSCOPY, WITH INSERTION",563
"52332,78,51,UB","CYSTOURETHROSCOPY, WITH INSERTION",892
"52332,78,PR","CYSTOURETHROSCOPY, WITH INSERTION",563
"52332,78,UB","CYSTOURETHROSCOPY, WITH INSERTION",892
"52332,PR","CYSTOURETHROSCOPY, WITH INSERTION",563
"52332,UB","CYSTOURETHROSCOPY, WITH INSERTION",892
"52310,78,PR","CYSTOURETHROSCOPY, WITH REMOVAL O",285
"52310,78,UB","CYSTOURETHROSCOPY, WITH REMOVAL O",471
"52310,PR","CYSTOURETHROSCOPY, WITH REMOVAL O",285
"52310,UB","CYSTOURETHROSCOPY, WITH REMOVAL O",471
"11720,PR",DEBRIDEMENT NAIL,17
"11720,UB",DEBRIDEMENT NAIL,68
"11000,PR",DEBRIDEMENT OF EXTENSIVE ECZEMATOUS OR INFECTED SKIN; UP TO 10% OF BODY SURFACE,62
"11000,UB",DEBRIDEMENT OF EXTENSIVE ECZEMATOUS OR INFECTED SKIN; UP TO 10% OF BODY SURFACE,84
"11042,78,PR",DEBRIDEMENT; SKI,121
"11042,78,UB",DEBRIDEMENT; SKI,80
"11042,79,PR",DEBRIDEMENT; SKI,121
"11042,79,UB",DEBRIDEMENT; SKI,80
"11042,PR",DEBRIDEMENT; SKI,121
"11042,UB",DEBRIDEMENT; SKI,80
"Q9957,UB","DEFINITY INJECTION, 1ML",124
"17000,PR","DESTROY BENIGN/PREMALIG LESION, 1",158
"17000,UB","DESTROY BENIGN/PREMALIG LESION, 1",62
"17004,PR","DESTROY BENIGN/PREMALIG LESION, 15+",194
"17004,UB","DESTROY BENIGN/PREMALIG LESION, 15+",289
"17003,PR","DESTROY BENIGN/PREMALIG LESION,2-14",8
"17003,UB","DESTROY BENIGN/PREMALIG LESION,2-14",13
"17110,PR","DESTROY FLAT WART, UP TO 14 LESIONS",256
"17110,UB","DESTROY FLAT WART, UP TO 14 LESIONS",42
"54060,59,PR",DESTRUC LESION P,212
"54060,59,UB",DESTRUC LESION P,343
"64634,PR","DESTRUCTION BY NEUROLYTIC AGENT, PARAVERTEBRAL FACET JOINT NERVE(S),W/IMAGING GUIDANCE (FLOUROSCOPY OR CT); CERVICAL OR THORACIC, EACH ADD'L FACET JOINT(LIST SEPARATELY IN ADDITION TO CODE FOR PRIM PROCEDURE",233
"64634,UB","DESTRUCTION BY NEUROLYTIC AGENT, PARAVERTEBRAL FACET JOINT NERVE(S),W/IMAGING GUIDANCE (FLOUROSCOPY OR CT); CERVICAL OR THORACIC, EACH ADD'L FACET JOINT(LIST SEPARATELY IN ADDITION TO CODE FOR PRIM PROCEDURE",375
"64633,PR","DESTRUCTION BY NEUROLYTIC AGENT, PARAVERTEBRAL FACET JOINT NERVE(S),W/IMAGING GUIDANCE (FLOUROSCOPY OR CT); CERVICAL OR THORACIC, SINGLE FACET JOINT.",508
