CDM Number,Description,Fee
"64633,UB","DESTRUCTION BY NEUROLYTIC AGENT, PARAVERTEBRAL FACET JOINT NERVE(S),W/IMAGING GUIDANCE (FLOUROSCOPY OR CT); CERVICAL OR THORACIC, SINGLE FACET JOINT.",819
"64636,PR","DESTRUCTION BY NEUROLYTIC AGENT, PARAVERTEBRAL FACET JOINT NERVE(S),W/IMAGING GUIDANCE (FLOUROSCOPY OR CT); LUMBAR OR SACRAL, SINGLE JOINT,EACH ADD'L FACET JOINT (LIST SEPARATELY IN ADDITION TO CODE FOR PRIM PROCEDURE",209
"64636,UB","DESTRUCTION BY NEUROLYTIC AGENT, PARAVERTEBRAL FACET JOINT NERVE(S),W/IMAGING GUIDANCE (FLOUROSCOPY OR CT); LUMBAR OR SACRAL, SINGLE JOINT,EACH ADD'L FACET JOINT (LIST SEPARATELY IN ADDITION TO CODE FOR PRIM PROCEDURE",338
"64600,PR","DESTRUCTION BY NEUROLYTIC AGENT, TR",459
"64600,UB","DESTRUCTION BY NEUROLYTIC AGENT, TR",666
"64605,PR","DESTRUCTION BY NEUROLYTIC AGENT, TR",660
"64605,UB","DESTRUCTION BY NEUROLYTIC AGENT, TR",1019
"46900,PR",DESTRUCTION OF LESION ANUS SIMPLE/CHEMICAL,266
"46900,UB",DESTRUCTION OF LESION ANUS SIMPLE/CHEMICAL,350
"54055,PR","DESTRUCTION, PENIS LESION(S)",135
"54055,UB","DESTRUCTION, PENIS LESION(S)",212
"62270,PR","DIAGNOSTIC SPINAL FLUID TAP, LUMBAR",175
"62270,UB","DIAGNOSTIC SPINAL FLUID TAP, LUMBAR",263
"53660,59,PR",DILAT FE URETHRA,84
"53660,59,UB",DILAT FE URETHRA,135
"53600,PR",DILATE URETHRA STRICTURE,98
"53600,UB",DILATE URETHRA STRICTURE,163
"53601,78,PR",DILATE URETHRA STRICTURE,95
"53601,78,UB",DILATE URETHRA STRICTURE,157
"53601,PR",DILATE URETHRA STRICTURE,95
"53601,UB",DILATE URETHRA STRICTURE,157
"53661,PR",DILATION OF URETHRA,83
"53661,UB",DILATION OF URETHRA,134
"53660,UB","DILATION, FEMALE URETHRA W/SUPPOSITORY &",135
"53660,PR","DILATION, FEMALE URETHRA W/SUPPOSITORY &DILAT FE URETHRA",84
"11740,PR",DRAIN BLOOD FROM UNDER NAIL,57
"11740,UB",DRAIN BLOOD FROM UNDER NAIL,67
"10061,PR","DRAIN SKIN ABSCESS, COMPLIC/MULT",353
"10061,UB","DRAIN SKIN ABSCESS, COMPLIC/MULT",160
"10060,59,PR","DRAIN SKIN ABSCESS, SIMPLE/SINGLE",178
"10060,59,UB","DRAIN SKIN ABSCESS, SIMPLE/SINGLE",125
"10060,79,PR","DRAIN SKIN ABSCESS, SIMPLE/SINGLE",178
"10060,79,UB","DRAIN SKIN ABSCESS, SIMPLE/SINGLE",125
"10060,PR","DRAIN SKIN ABSCESS, SIMPLE/SINGLE",178
"10060,UB","DRAIN SKIN ABSCESS, SIMPLE/SINGLE",125
"20605,50,PR",DRAIN/INJECT INTERMED JOIN/BURSA,96
"20605,50,UB",DRAIN/INJECT INTERMED JOIN/BURSA,422
"20605,PR",DRAIN/INJECT INTERMED JOINT/BURSA,48
"20605,UB",DRAIN/INJECT INTERMED JOINT/BURSA,211
"20610,50,PR",DRAIN/INJECT MAJOR JOINT OR BURSA,102
"20610,50,UB",DRAIN/INJECT MAJOR JOINT OR BURSA,396
"20610,51,PR",DRAIN/INJECT MAJOR JOINT OR BURSA,51
"20610,51,UB",DRAIN/INJECT MAJOR JOINT OR BURSA,198
"20610,LT,PR",DRAIN/INJECT MAJOR JOINT OR BURSA,51
"20610,LT,UB",DRAIN/INJECT MAJOR JOINT OR BURSA,198
"20610,PR",DRAIN/INJECT MAJOR JOINT OR BURSA,51
"20610,RT,PR",DRAIN/INJECT MAJOR JOINT OR BURSA,51
"20610,RT,UB",DRAIN/INJECT MAJOR JOINT OR BURSA,198
"20610,UB",DRAIN/INJECT MAJOR JOINT OR BURSA,198
"20600,PR",DRAIN/INJECT SMALL JOINT OR BURSA,52
"20600,UB",DRAIN/INJECT SMALL JOINT OR BURSA,198
"10081,PR","DRAINAGE OF PILONIDAL CYST, COMPLIC",287
"10081,UB","DRAINAGE OF PILONIDAL CYST, COMPLIC",424
"10080,PR","DRAINAGE OF PILONIDAL CYST, SIMPLE",187
"10080,UB","DRAINAGE OF PILONIDAL CYST, SIMPLE",266
"55100,PR",DRAINAGE OF SCRO,251
"55100,UB",DRAINAGE OF SCRO,405
"10140,PR",DRAINAGE OF SKIN LESION,173
"10140,UB",DRAINAGE OF SKIN LESION,252
"36415,UB","DRAWING BLOOD, ROUTINE",9
"G0434,UB","DRUG SCREEN, OTHER THAN CHROMATOGRAPHIC; ANY NUMBE",61
"G0430,UB","DRUG SCREEN, QUALITATIVE, MULTIPLE DRUG CLASSES",62.5
"G0431,UB","DRUG SCREEN, QUALITATIVE, MULTIPLE DRUG CLASSES",62.5
"G0480,UB","DRUG TEST(S), DEFINITIVE, UTILIZING DRUG IDENTIFICATION METHODS ABLE TO IDENTIFY INDIVIDUAL DRUGS AND DISTINGUISH BETWEEN STRUCTURAL ISOMERS (BUT NOT NECESSARILY STEREOISOMERS), INCLUDING, BUT NOT LIMITED TO GC/MS (ANY TYPE, SINGLE OR TANDEM) AND LC/MS (ANY TYPE, SINGLE OR TANDEM AND EXCLLUDING IMMUNOASSAYS (EG, IA, EIA, ELISA, EMIT, FPIA) AND ENZYMATIC METHODS (EG, ALCOHOL DEHYDROGENASE); QUALITATIVE OR QUANTITATIVE, ALL SOURCES, INCLUDES SPECIMEN VALIDITY TESTING, PER DAY, 1-7 DRUG CLASS(ES), INCLUDING METABOLITE(S) IF PERFORMED",240
"G0481,UB","DRUG TEST(S), DEFINITIVE, UTILIZING DRUG IDENTIFICATION METHODS ABLE TO IDENTIFY INDIVIDUAL DRUGS AND DISTINGUISH BETWEEN STRUCTURAL ISOMERS (BUT NOT NECESSARILY STEREOISOMERS), INCLUDING, BUT NOT LIMITED TO GC/MS (SNY TYPE, SINGLE OR TANDEM) AND LC/MS (ANY TYPE, SINGLE OR TANDEM AND EXCLUDING IMMUNOASSYS (EG, IA, EIA, ELISA, EMIT, FPIA) AND ENZYMATIC METHODS (EG, ALCOHOL DEHYDROGENASE); QUALITATIVE OR QUANTITATIVE, ALL SOURCES(S), INCLUDES SPECIMEN VALIDITY TESTING, PER DAY, 8-14 DRUG CLASS(ES), INCLUDING METABOLITE(S) IF PERFORMED",369
"G0482,UB","DRUG TEST(S), DEFINITIVE, UTILIZING DRUG IDENTIFICATION METHODS ABLE TO IDENTIFY INDIVIDUAL DRUGS AND DISTINGUISH BETWEEN STRUCTURAL ISOMERS (BUT NOT NECESSARILY STEREOISOMERS), INCLUDING, BUT NOT LIMITED TO GC/MS (SNY TYPE, SINGLE OR TANDEM) AND LC/MS (ANY TYPE, SINGLE OR TANDEM AND EXCLUDING IMMUNOASSYS (EG, IA, EIA, ELISA, EMIT, FPIA) AND ENZYMATIC METHODS (EG, ALCOHOL DEHYDROGENASE); QUALITATIVE OR QUANTITATIVE, ALL SOURCES(S), INCLUDES SPECIMEN VALIDITY TESTING, PER DAY, 15-21 DRUG CLASS(ES), INCLUDING METABOLITE(S) IF PERFORMED",498
"G0483,UB","DRUG TEST(S), DEFINITIVE, UTILIZING DRUG IDENTIFICATION METHODS ABLE TO IDENTIFY INDIVIDUAL DRUGS AND DISTINGUISH BETWEEN STRUCTURAL ISOMERS (BUT NOT NECESSARILY STEREOISOMERS), INCLUDING, BUT NOT LIMITED TO GC/MS (SNY TYPE, SINGLE OR TANDEM) AND LC/MS (ANY TYPE, SINGLE OR TANDEM AND EXCLUDING IMMUNOASSYS (EG, IA, EIA, ELISA, EMIT, FPIA) AND ENZYMATIC METHODS (EG, ALCOHOL DEHYDROGENASE); QUALITATIVE OR QUANTITATIVE, ALL SOURCES(S), INCLUDES SPECIMEN VALIDITY TESTING, PER DAY, 22 OR MORE DRUG CLASS(ES), INCLUDING METABOLITE(S) IF PERFORMED",646
"G0479,UB","DRUG TEST(S), PRESUMPTIVE, ANY NUMBER OF DRUG CLASSES; ANY NUMBER OF DEVICES OR PROCEDURES BY INSTRUMENTED CHEMISTRY ANALYZERS UTILIZING IMMUNOASSAY, ENZYME ASSAY, TOF, MALDI, LDTD, DESI, DART, GHPC, GC MASS SPECTROMETRY, INCLUDES SAMPLE VALIDATION WHEN PERFORMED, PER DATE OF SERVICE",238
"G0477,UB","DRUG TEST(S), PRESUMPTIVE, ANY NUMBER OF DRUG CLASSES; ANY NUMBER OF DEVICES OR PROCEDURES, (E.G. IMMUNOASSAY) CAPABLE OF BEING READ BY DIRECT OPTICAL OBSERVATION ONLY (E.G., DIPSTICKS, CUPS, CARDS, CARTRIDGES), INCLUDES SAMPLE VALIDATION WHEN PERFORMED, PER DATE OF SERVICE",45
"G0478,UB","DRUG TEST(S), PRESUMPTIVE, ANY NUMBER OF DRUG CLASSES; ANY NUMBER OF DEVICES OR PROCEDURES, (E.G. IMMUNOASSAY) READ BY INSTRUMENT-ASSISTED DIRECT OPTICAL OBSERVATION (E.G. DIPSTICKS, CUPS, CARDS, CARTRIDGES), INCLUDES SAMPLE VALIDATION WHEN PERFORMED, PER DATE OF SERVICE",59
"17111,PR",DSTRJ B9 SK TGS/ 15 OR MORE,60
"17111,UB",DSTRJ B9 SK TGS/ 15 OR MORE,297
"90700,UB",DTAP VACCINE < 7,55
"90723,UB",DTAP-HEPB-IPV VA,137
"90698,UB",DTAP-HIB-IPV VAC,118
"90696,UB",DTAP-IPV VACCINE,72
"93280,26,PR",DUAL PACEMAKER SYSTEM,70
"93280,59,26,PR",DUAL PACEMAKER SYSTEM,70
"93280,59,TC,UB",DUAL PACEMAKER SYSTEM,120
"93280,TC,UB",DUAL PACEMAKER SYSTEM,120
"77080,26,PR",DUEL ENERGY XRAY,109
"77080,TC,UB",DUEL ENERGY XRAY,173
"93978,26,PR",DUPLEX SCAN AORT,100
"93978,59,26,PR",DUPLEX SCAN AORT,100
"93978,59,TC,UB",DUPLEX SCAN AORT,451
"93978,TC,UB",DUPLEX SCAN AORT,451
"93880,26,PR",DUPLEX SCAN EXTR,93
"93880,TC,UB",DUPLEX SCAN EXTR,452
"93882,26,PR",DUPLEX SCAN EXTR,62
"93882,TC,UB",DUPLEX SCAN EXTR,411
"93975,26,PR",DUPLEX SCAN FLO,276
"93975,59,26,PR",DUPLEX SCAN FLO,276
"93975,59,TC,UB",DUPLEX SCAN FLO,451
"93975,TC,UB",DUPLEX SCAN FLO,451
"93925,26,PR",DUPLEX SCAN LOWR,88
"93925,TC,UB",DUPLEX SCAN LOWR,452
"93926,26,PR",DUPLEX SCAN LOWR,231
"93926,TC,UB",DUPLEX SCAN LOWR,113
"93979,26,PR","DUPLEX SCAN OF AORTA, INFERIOR VENA",67
"93979,TC,UB","DUPLEX SCAN OF AORTA, INFERIOR VENA",284
"93990,26,PR",DUPLEX SCAN OF HEMODIALYSIS ACCESS,38
"93990,TC,UB",DUPLEX SCAN OF HEMODIALYSIS ACCESS,283
"93930,26,PR",DUPLEX SCAN UPPR,71
"93930,TC,UB",DUPLEX SCAN UPPR,452
"93931,26,PR",DUPLEX SCAN UPPR,47
"93931,TC,UB",DUPLEX SCAN UPPR,283
"93970,26,PR",DUPLEX SCAN-EXTR,104
"93970,TC,UB",DUPLEX SCAN-EXTR,452
"93971,26,PR",DUPLEX SCAN-EXTR,70
"93971,GW,26,PR",DUPLEX SCAN-EXTR,70
"93971,GW,TC,UB",DUPLEX SCAN-EXTR,283
"93971,TC,UB",DUPLEX SCAN-EXTR,283
"93226,UB","ECG MONITOR/24 HRS, ANALYSIS/REPORT",102
"93225,UB","ECG MONITOR/24 HRS, RECORDING",82
"93306,26,PR",ECHO TTHRC R-T 2,262
"93306,59,PR",ECHO TTHRC R-T 2,262
"93306,59,UB",ECHO TTHRC R-T 2,449
"93306,TC,UB",ECHO TTHRC R-T 2,449
"93350,26,PR",ECHO TTHRC R-T 2,237
"93350,TC,UB",ECHO TTHRC R-T 2,372
"99306,59,26,PR",ECHO TTHRC R-T 2,262
"93351,26,PR","ECHOCARDIOGRAPHY, TRANSTHORACIC, REAL-TIME WITH IM",100
"93351,59,26,PR","ECHOCARDIOGRAPHY, TRANSTHORACIC, REAL-TIME WITH IM",100
"93351,59,TC,UB","ECHOCARDIOGRAPHY, TRANSTHORACIC, REAL-TIME WITH IM",624
"93351,TC,UB","ECHOCARDIOGRAPHY, TRANSTHORACIC, REAL-TIME WITH IM",624
"93307,26,PR","ECHOCARDIOGRAPHY, TRANSTORACIC,REAL TIME WITH IMAG",167
"93307,TC,UB","ECHOCARDIOGRAPHY, TRANSTORACIC,REAL TIME WITH IMAG",293
"76873,26,PR",ECHOGRAP TRANS R PROS STUDY,239
"76873,TC,UB",ECHOGRAP TRANS R PROS STUDY,280
"76830,26,PR","ECHOGRAPHY, TRANSVAGINAL",104
"76830,TC,UB","ECHOGRAPHY, TRANSVAGINAL",245
"43244,PR",EGD; W/BAND LIGATON OF ESOPHAGEAL OR GASTRIC VARIC,437
"43244,UB",EGD; W/BAND LIGATON OF ESOPHAGEAL OR GASTRIC VARIC,437
"93224,PR",EKG HOLTER 48 HR RECORD,111
"93224,UB",EKG HOLTER 48 HR RECORD,138
"93226,59,UB",EKG HOLTER 48 HR RECORD ANALYSIS/RPT,102
"93225,59,UB",EKG HOLTER 48 HR RECORD CONN/DISCONN,82
"93227,59,PR",EKG HOLTER 48 HR RECORD REVIEW/INTREP,65
"93227,PR",EKG HOLTER 48 HR RECORD REVIEW/INTREP,65
"G0405,PR","ELECTROCARDIOGRAM, ROUTINE ECG WITH 12 LEADS; INTERPRETATION AND REPORT ONLY, PERFORMED AS A SCREENING FOR THE INITIAL PREVENTIVE PHYSICAL EXAMINATION",28
"G0404,UB","ELECTROCARDIOGRAM, ROUTINE ECG WITH 12 LEADS; TRACING ONLY, WITHOUT INTERPRETATION AND REPORT, PERFORMED AS A SCREENING FOR THE INITIAL PREVENTIVE PHYSICAL EXAMINATION",37
"93010,59,PR","ELECTROCARDIOGRAM, ROUTINE W/AT LEAST 12",28
"93010,GW,PR","ELECTROCARDIOGRAM, ROUTINE W/AT LEAST 12",28
"93010,PR","ELECTROCARDIOGRAM, ROUTINE W/AT LEAST 12",28
"93005,59,UB","ELECTROCARDIOGRAM, TRACING ONLY",32
"93005,GW,UB","ELECTROCARDIOGRAM, TRACING ONLY",28
"93005,UB","ELECTROCARDIOGRAM, TRACING ONLY",32
"95816,26,PR",ELECTROENCEPHALOGRAM (EEG); INCLU,163
"95816,TC,UB",ELECTROENCEPHALOGRAM (EEG); INCLU,554
"95819,26,PR",ELECTROENCEPHALOGRAM (EEG)INCLUDI,162
"95819,TC,UB",ELECTROENCEPHALOGRAM (EEG)INCLUDI,621
"51784,26,PR",EMG ANAL/URETH S,238
"51784,TC,UB",EMG ANAL/URETH S,358
"58100,PR","ENDOMETRIAL SAMPLING (BIOPSY) WITH OR WITHOUT ENDOCERVICAL SAMPLING (BIOPSY), WITHOUT CERVICAL DILATION",157
"58100,UB","ENDOMETRIAL SAMPLING (BIOPSY) WITH OR WITHOUT ENDOCERVICAL SAMPLING (BIOPSY), WITHOUT CERVICAL DILATION",158
"46320,PR",ENUCLEATION EXT,123
"46320,UB",ENUCLEATION EXT,344
"93641,26,PR",EP EVAL SGLE OR DUAL DEFIBRILL LEADS W TESTING OF,1017
"93641,TC,UB",EP EVAL SGLE OR DUAL DEFIBRILL LEADS W TESTING OF,959
"99211,UB","EST OEST OFF VISIT(MIN), FACILITY FEE",139
"99215,UB","EST OFF VISIT(HIGH), FACILITY FEE",139
"99215,PR","EST OFF VISIT(HIGH),PROFESSIONAL FEE",287
"99212,UB","EST OFF VISIT(LOW), FACILITY FEE",139
"99212,PR","EST OFF VISIT(LOW), PROFESSIONAL FEE",29
"99211,PR","EST OFF VISIT(MIN),PROFESSIONAL FEE",11
"99214,UB","EST OFF VISIT(MOD), FACILITY FEE",139
"99213,UB","EST OFF VISIT(MOD),FACILITY FEE",139
"99213,PR","EST OFF VISIT(MOD),PROFESS FEE",76
"99214,PR","EST OFF VISIT(MOD),PROFESSIONAL FEE",179
"22903,PR",EXC ABD LES SC 3 CM/>,610
"22903,UB",EXC ABD LES SC 3 CM/>,660
"11442,PR",EXC B9 LES MRGN 1.1-2 CM,166
"11442,UB",EXC B9 LES MRGN 1.1-2 CM,337
"21930,PR",EXC BACK LES SC < 3 CM,722
"21930,UB",EXC BACK LES SC < 3 CM,547
"11400,59,PR",EXC BEN LES MARG,136
"11400,59,UB",EXC BEN LES MARG,183
"11403,51,PR",EXC BEN LES MARG,182
"11403,51,UB",EXC BEN LES MARG,323
"11403,79,PR",EXC BEN LES MARG,182
"11403,79,UB",EXC BEN LES MARG,323
"19120,PR",EXC CYST/ABERRAN,537
"19120,UB",EXC CYST/ABERRAN,758
"25075,PR",EXC FOREARM LES SC < 3 CM,537
"25075,UB",EXC FOREARM LES SC < 3 CM,473
"25071,PR",EXC FOREARM LES SC 3 CM/>,588
"25071,UB",EXC FOREARM LES SC 3 CM/>,638
"11603,59,PR",EXC MAL LES MARG; 2.1-3 CM,314
"11603,59,UB",EXC MAL LES MARG; 2.1-3 CM,447
"11603,79,PR",EXC MAL LES MARG; 2.1-3 CM,314
"11603,79,UB",EXC MAL LES MARG; 2.1-3 CM,447
"11603,PR",EXC MAL LES MARG; 2.1-3 CM,314
"11603,UB",EXC MAL LES MARG; 2.1-3 CM,447
"11604,PR",EXC MAL LES MARG; 3.1-4 CM,349
"11604,UB",EXC MAL LES MARG; 3.1-4 CM,492
"11606,PR",EXC MAL LES MARG;>4 CM,495
"11606,UB",EXC MAL LES MARG;>4 CM,697
"23071,PR",EXC SHOULDER LES SC 3 CM/>,576
"23071,UB",EXC SHOULDER LES SC 3 CM/>,629
"11470,PR",EXC SKN HIDRADEN SWEAT GLAND LESION,452
"11470,UB",EXC SKN HIDRADEN SWEAT GLAND LESION,610
"21555,PR",EXC TUMR SFT TIS,658
"21555,UB",EXC TUMR SFT TIS,463
"50435,PR","EXCHANGE NEPHROSTOMY CATHETER, PERCUTANEOUS, INCLUDING DIAGNOSTIC NEPHROSTOGRAM AND/OR URETEROGRAM WHEN PERFORMED, IMAGING GUIDANCE (EG, ULTRASOUND AND/OR FLUOROSCOPY) AND ALL ASSOCIATED RADIOLOGICAL SUPERVISION AND INTERPRETATION",708
"50435,UB","EXCHANGE NEPHROSTOMY CATHETER, PERCUTANEOUS, INCLUDING DIAGNOSTIC NEPHROSTOGRAM AND/OR URETEROGRAM WHEN PERFORMED, IMAGING GUIDANCE (EG, ULTRASOUND AND/OR FLUOROSCOPY) AND ALL ASSOCIATED RADIOLOGICAL SUPERVISION AND INTERPRETATION",707
"65420,PR",EXCISION OR TRANSPOSITION OF PTERYG,566
"65420,UB",EXCISION OR TRANSPOSITION OF PTERYG,782
"11770,PR",EXCISION PILONID,302
"11770,UB",EXCISION PILONID,413
"11424,PR","EXCISION, BENIGN LESION INCLUDING MARGINS, EXCEPT SKIN TAG",265
"11424,UB","EXCISION, BENIGN LESION INCLUDING MARGINS, EXCEPT SKIN TAG",360
"21552,PR","EXCISION, TUMOR, SOFT TISSUE OF NECK OR ANTERIOR",621
"21552,UB","EXCISION, TUMOR, SOFT TISSUE OF NECK OR ANTERIOR",675
"27327,50,PR","EXCISION, TUMOR, SOFT TISSUE OF THIGH OR KNEE AREA, SUBCUTANEOUS; LESS THAN 3 CM",1170
"27327,50,UB","EXCISION, TUMOR, SOFT TISSUE OF THIGH OR KNEE AREA, SUBCUTANEOUS; LESS THAN 3 CM",1170
"27327,LT,PR","EXCISION, TUMOR, SOFT TISSUE OF THIGH OR KNEE AREA, SUBCUTANEOUS; LESS THAN 3 CM",585
"27327,LT,UB","EXCISION, TUMOR, SOFT TISSUE OF THIGH OR KNEE AREA, SUBCUTANEOUS; LESS THAN 3 CM",585
"27327,PR","EXCISION, TUMOR, SOFT TISSUE OF THIGH OR KNEE AREA, SUBCUTANEOUS; LESS THAN 3 CM",585
"27327,RT,PR","EXCISION, TUMOR, SOFT TISSUE OF THIGH OR KNEE AREA, SUBCUTANEOUS; LESS THAN 3 CM",585
"27327,RT,UB","EXCISION, TUMOR, SOFT TISSUE OF THIGH OR KNEE AREA, SUBCUTANEOUS; LESS THAN 3 CM",585
"27327,UB","EXCISION, TUMOR, SOFT TISSUE OF THIGH OR KNEE AREA, SUBCUTANEOUS; LESS THAN 3 CM",585
"27043,50,PR","EXCISION,TUMOR,SOFT TISSUE OF PELVIS AND HIP AREA",1353
"27043,50,UB","EXCISION,TUMOR,SOFT TISSUE OF PELVIS AND HIP AREA",1353
"27043,LT,PR","EXCISION,TUMOR,SOFT TISSUE OF PELVIS AND HIP AREA",676
"27043,LT,UB","EXCISION,TUMOR,SOFT TISSUE OF PELVIS AND HIP AREA",677
"27043,PR","EXCISION,TUMOR,SOFT TISSUE OF PELVIS AND HIP AREA",676
"27043,RT,PR","EXCISION,TUMOR,SOFT TISSUE OF PELVIS AND HIP AREA",676
"27043,RT,UB","EXCISION,TUMOR,SOFT TISSUE OF PELVIS AND HIP AREA",677
"27043,UB","EXCISION,TUMOR,SOFT TISSUE OF PELVIS AND HIP AREA",677
"94617,26,PR","EXERCISE TEST FOR BRONCHOSPASM, INCLUDING PRE- AND POST-SPIROMETRY, ELECTROCARDIOGRAPHIC RECORDING(S), AND PULSE OXIMETRY",101
"94617,TC,UB","EXERCISE TEST FOR BRONCHOSPASM, INCLUDING PRE- AND POST-SPIROMETRY, ELECTROCARDIOGRAPHIC RECORDING(S), AND PULSE OXIMETRY",187
"50431,PR",EXISTING ACCESS,242
"50431,UB",EXISTING ACCESS,243
"64614,PR",EXTREMITY(S) AND/OR TRUNK MUSCLE(,197
"64614,UB",EXTREMITY(S) AND/OR TRUNK MUSCLE(,293
"G0473,UB","FACE TO FACE BEHAVIORAL COUNSELING FOR OBESITY, GROUP (2-10), 30 MINUTES",20
"G0447,PR","FACE-TO-FACE BEHAVIORAL COUNSELING FOR OBESITY, 15 MINUTES",27
"G0447,UB","FACE-TO-FACE BEHAVIORAL COUNSELING FOR OBESITY, 15 MINUTES",47
"76818,26,PR","FETAL BIOPHYSICAL PROFILE, WITH N",157
