CDM Number,Description,Fee
"76818,TC,UB","FETAL BIOPHYSICAL PROFILE, WITH N",194
"76819,26,PR",FETAL BIPHYSICAL PROFILE,116
"76819,TC,UB",FETAL BIPHYSICAL PROFILE,151
"91200,26,PR","FIBROSCAN - ELASTOGRAPHY, MECHANICALLY INDUCED WAVE",116
"91200,TC,UB","FIBROSCAN - ELASTOGRAPHY, MECHANICALLY INDUCED WAVE",160
"10021,59,PR",FINE NDLE ASPIR; W/O IMAGE,163
"10021,59,UB",FINE NDLE ASPIR; W/O IMAGE,228
"10021,PR",FINE NDLE ASPIR; W/O IMAGE,163
"10021,UB",FINE NDLE ASPIR; W/O IMAGE,228
"10022,59,PR",FINE NEEDLE ASPI WITH IMAGE,154
"10022,59,UB",FINE NEEDLE ASPI WITH IMAGE,235
"10022,PR",FINE NEEDLE ASPI WITH IMAGE,154
"10022,UB",FINE NEEDLE ASPI WITH IMAGE,235
"49460,PR",FIX G/COLON TUBE W/DEVICE,879
"49460,UB",FIX G/COLON TUBE W/DEVICE,1363
"Q2036,UB","FLULAVAL VACC, 3 YRS & >, IM",22
"77003,26,PR",FLUOROGUIDE FOR SPINE INJECT,87
"77003,TC,UB",FLUOROGUIDE FOR SPINE INJECT,87
"77002,26,PR",FLUOROSCOPIC GUI,82
"77002,TC,UB",FLUOROSCOPIC GUI,127
"76000,26,PR",FLUORO-SP TO 1HR,26
"76000,TC,UB",FLUORO-SP TO 1HR,250
"Q2037,UB","FLUVIRIN VACC,3 YRS& >,IM",22
"90662,UB",FLUZONE HIGH DOSE 0.5 ML INJECTION,93
"Q2038,UB","FLUZONE VACC, 3 YRS & >, IM",22
"95874,26,PR",GUIDE NERV DESTR NEEDLE EMG,58
"95874,TC,UB",GUIDE NERV DESTR NEEDLE EMG,84
"90645,UB",HEMOPHILUS INFLU,84
"90648,UB",HEMOPHILUS INFLU,35
"46221,59,PR",HEMORRHOIDECTOMY,296
"46221,59,UB",HEMORRHOIDECTOMY,385
"46221,PR",HEMORRHOIDECTOMY,296
"46221,UB",HEMORRHOIDECTOMY,385
"90636,UB",HEPATITIS A & B,125
"90633,UB",HEPATITIS A VACC,43
"90632,UB","HEPATITIS A VACCINE, ADULT",100
"90746,UB","HEPATITIS B IMMUNIZATION, 20+ YEARS",108
"90744,UB",HEPATITIS B VACC,55
"95934,26,PR","H-REFLEX, AMPLITUDE AND LATENCY S",78
"95934,59,26,PR","H-REFLEX, AMPLITUDE AND LATENCY S",78
"95934,59,TC,UB","H-REFLEX, AMPLITUDE AND LATENCY S",73
"95934,TC,UB","H-REFLEX, AMPLITUDE AND LATENCY S",73
"90649,UB",HUMAN PAPILLOMA,191
"46040,PR",I&D ISCHIORECTAL,583
"46040,UB",I&D ISCHIORECTAL,788
"45005,PR",I&D OF SUBMUCOSA,300
"45005,UB",I&D OF SUBMUCOSA,388
"46050,PR",I&D PERIANAL ABS,221
"46050,UB",I&D PERIANAL ABS,273
"93290,26,PR",ICM DEVICE EVAL,35
"93290,TC,UB",ICM DEVICE EVAL,59
"93291,26,PR",ILR DEVICE INTERROGATE,71
"93291,TC,UB",ILR DEVICE INTERROGATE,46
"90461,UB",IMMUNE ADMIN <18YRS ADDL,27
"90460,UB",IMMUNE ADMIN <18YRS INTL,55
"90471,UB",IMMUNIZATION ADM,64
"90473,UB",IMMUNIZATION ADM NAASAL/ORAL SINGLE,44
"90472,UB","IMMUNIZATION AIMMUNIZATION ADMDMIN, EACH ADD VACCINE",33
"93285,26,PR",IMPLANTABLE LOOP RECORDER SYSTEM,50
"93285,TC,UB",IMPLANTABLE LOOP RECORDER SYSTEM,86
"26460,PR","INCISE HAND/FINGER TENDON, OPEN, EA",525
"26460,UB","INCISE HAND/FINGER TENDON, OPEN, EA",526
"46083,PR",INCISION OF EXTERNAL HEMORRHOID,197
"46083,UB",INCISION OF EXTERNAL HEMORRHOID,275
"G9141,UB",INFLUENZA A (H1N1) IMMUNIZATION ADMINISTRATION,40
"90660,UB",INFLUENZA VACCIN,50
"90658,UB",INFLUENZA VACCINE 3 YRS UP,22
"90657,UB",INFLUENZA VACCINE 6-35 MONTHS,24
"90653,UB","INFLUENZA VACCINE, INACTIVATED (IIV), SUBUNIT, ADJUVANTED, FOR INTRAMUSCULAR USE",151
"90656,UB","INFLUENZA VIRUINFLUENZA VACCINS VACCINE, SPLIT, PRESERV FREE, 3 YR",44
"90655,UB","INFLUENZA VIRUS INFLUENZA VIRUSVACCINE, SPLIT, PRESERV FREE, 6-35",22
"90661,UB","INFLUENZA VIRUS VACCINE (CCIIV3) DERIVED FROM CELL CURLTURES, SUB UNIT, PERSERVATIVE AND ANTIBIOTIC FREE, FOR INTRAMUSCULAR USE",67
"90756,UB","INFLUENZA VIRUS VACCINE, QUADRIVALENT (CCIIV4), DERIVED FROM CELL CULTURES, SUBUNIT, ANTIBIOTIC FREE, 0.5 ML DOSAGE FOR INTRAMUSCULAR USE",68
"90682,UB","INFLUENZA VIRUS VACCINE, QUADRIVALENT (RIV4), DERIVED FROM RECOMBINANT DNA, HEMAGGLUTNIN (HA) PROTEIN ONLY, PRESERVATIVE AND ANTIBIOTIC FREE, FOR INTRAMUSCULAR USE",139
"90686,UB","INFLUENZA VIRUS VACCINE, QUADRIVALENT, SPLIT PRESERVATIVE FREE WHEN ADMINISTERED INDIVIDUALS 3 YRS OF AGE AND OLDER",27
"90654,UB","INFLUENZA VIRUS VACCINE, SPLIT VIRUS, PRESERVATIVE",37.13
"90673,UB","INFLUENZA VIRUS VACCINE, TRIVALENT, DERIVED FROM RECOMBINANT DNA (RIV3), HEMAGGLUTNIN (HA) PROTEIN ONLY, PRESERVATIVE AND ANTIBIOTIC FREE, FOR INTRAMUSCULAR USE",109
"G0402,25,PR",INITIAL PREVENTI,141
"G0402,25,UB",INITIAL PREVENTI,262
"G0402,GE,PR",INITIAL PREVENTI,141
"G0402,GE,UB",INITIAL PREVENTI,262
"G0402,PR",INITIAL PREVENTI,141
"G0402,UB",INITIAL PREVENTI,262
"64421,PR",INJ ANES AGENT,199
"64421,UB",INJ ANES AGENT,464
"64425,PR",INJ ANES AGENT;,146
"64425,UB",INJ ANES AGENT;,220
"64405,50,59,PR",INJ ANESTHETIC AGENT GREATER OCCIPITAL NERVE,216
"64405,50,59,UB",INJ ANESTHETIC AGENT GREATER OCCIPITAL NERVE,392
"64405,50,PR",INJ ANESTHETIC AGENT GREATER OCCIPITAL NERVE,216
"64405,50,UB",INJ ANESTHETIC AGENT GREATER OCCIPITAL NERVE,392
"64405,LT,PR",INJ ANESTHETIC AGENT GREATER OCCIPITAL NERVE,108
"64405,LT,UB",INJ ANESTHETIC AGENT GREATER OCCIPITAL NERVE,196
"64405,PR",INJ ANESTHETIC AGENT GREATER OCCIPITAL NERVE,108
"64405,RT,PR",INJ ANESTHETIC AGENT GREATER OCCIPITAL NERVE,108
"64405,RT,UB",INJ ANESTHETIC AGENT GREATER OCCIPITAL NERVE,196
"64405,UB",INJ ANESTHETIC AGENT GREATER OCCIPITAL NERVE,196
"64484,PR",INJ ANESTHETIC AGENT LUMBAR OR SACRAL EA ADD'L LEVEL,112
"64484,UB",INJ ANESTHETIC AGENT LUMBAR OR SACRAL EA ADD'L LEVEL,272
"64483,PR",INJ ANESTHETIC AGENT LUMBAR OR SACRAL SINGLE LEVEL,272
"64483,UB",INJ ANESTHETIC AGENT LUMBAR OR SACRAL SINGLE LEVEL,479
"64493,PR",INJ DIAGNOSTIC OR THERAPEUTIC PARAVERTEBRAL FACET JT,203
"64493,UB",INJ DIAGNOSTIC OR THERAPEUTIC PARAVERTEBRAL FACET JT,281
"64494,PR",INJ DIAGNOSTIC OR THERAPEUTIC PARAVERTEBRAL FACET JT SEC LEVEL,101
"64494,UB",INJ DIAGNOSTIC OR THERAPEUTIC PARAVERTEBRAL FACET JT SEC LEVEL,148
"64495,PR",INJ DIAGNOSTIC OR THERAPEUTIC PARAVERTEBRAL FACET JT THIRD LEVEL,101
"64495,UB",INJ DIAGNOSTIC OR THERAPEUTIC PARAVERTEBRAL FACET JT THIRD LEVEL,151
"62273,PR",INJ EPIDURAL OF BLOOD OR CLOT PATCH,194
"62273,UB",INJ EPIDURAL OF BLOOD OR CLOT PATCH,276
"64480,PR",INJ FORAMEN EPIDURAL ADD-ON,139
"64480,UB",INJ FORAMEN EPIDURAL ADD-ON,258
"64479,PR",INJ FORAMEN EPIDURAL C/T INJ,292
"64479,UB",INJ FORAMEN EPIDURAL C/T INJ,487
"64520,PR",INJ LUMBAR OR THORACIC PARAVERTEBRAL SYMPATHETIC,222
"64520,UB",INJ LUMBAR OR THORACIC PARAVERTEBRAL SYMPATHETIC,297
"64490,PR",INJ PARAVERT F JNT C/T 1 LEV,226
"64490,UB",INJ PARAVERT F JNT C/T 1 LEV,317
"64491,PR",INJ PARAVERT F JNT C/T 2 LEV,110
"64491,UB",INJ PARAVERT F JNT C/T 2 LEV,163
"64492,PR",INJ PARAVERT F JNT C/T 3 LEV,111
"64492,UB",INJ PARAVERT F JNT C/T 3 LEV,166
"27095,PR",INJ PROCEDURE FOR HIP ARTHROG,2700
"27095,UB",INJ PROCEDURE FOR HIP ARTHROG,370
"27096,PR",INJ PROCEDURE FOR SACROILIAC,192
"27096,UB",INJ PROCEDURE FOR SACROILIAC,309
"11900,PR","INJECT SKIN LESIONS, 7 MAX",62
"11900,UB","INJECT SKIN LESIONS, 7 MAX",93
"20550,PR",INJECT TENDON/LIGAMENT/GANGL CYST,50
"20550,UB",INJECT TENDON/LIGAMENT/GANGL CYST,132
"51610,PR",INJECTION FOR BLADDER X-RAY,126
"51610,UB",INJECTION FOR BLADDER X-RAY,203
"50394,78,PR",INJECTION FOR KIDNEY X-RAY,118
"50394,78,UB",INJECTION FOR KIDNEY X-RAY,186
"50394,PR",INJECTION FOR KIDNEY X-RAY,118
"50394,UB",INJECTION FOR KIDNEY X-RAY,186
"20500,PR",INJECTION OF SINUS TRACT; THERAPEUT,157
"20500,UB",INJECTION OF SINUS TRACT; THERAPEUT,157
"50430,PR","INJECTION PROCEDURE FOR ANTEGRADE NEPHROSTOGRAM AND/OR URETEROGRAM, COMPLETE DIAGNOSTIC PROCEDURE INCLUDING IMAGING GUIDANCE (EG, ULTRASOUND AND FLUOROSCOPY) AND ALL ASSOCIATED RADIOLOGICAL SUPERVISION AND INTERPRETATION; NEW ACCESS",781
"50430,UB","INJECTION PROCEDURE FOR ANTEGRADE NEPHROSTOGRAM AND/OR URETEROGRAM, COMPLETE DIAGNOSTIC PROCEDURE INCLUDING IMAGING GUIDANCE (EG, ULTRASOUND AND FLUOROSCOPY) AND ALL ASSOCIATED RADIOLOGICAL SUPERVISION AND INTERPRETATION; NEW ACCESS",782
"51600,51,PR",INJECTION PROCEDURE FOR CYSTOGRAP,220
"51600,51,UB",INJECTION PROCEDURE FOR CYSTOGRAP,342
"51600,78,PR",INJECTION PROCEDURE FOR CYSTOGRAP,220
"51600,78,UB",INJECTION PROCEDURE FOR CYSTOGRAP,342
"51600,PR",INJECTION PROCEDURE FOR CYSTOGRAP,220
"51600,UB",INJECTION PROCEDURE FOR CYSTOGRAP,342
"36002,PR","INJECTION PROCEDURES (EG, THROMBIN)",188
"36002,UB","INJECTION PROCEDURES (EG, THROMBIN)",301
"20551,UB","INJECTION TENDON, ORIGIN, INSERTION",107
"20551,PR","INJECTION TENDON, ORIGIN,INSERTION",64
"20526,50,PR",INJECTION THERAP,166
"20526,50,UB",INJECTION THERAP,248
"20526,PR",INJECTION THERAP,83
"20526,UB",INJECTION THERAP,124
"64680,PR",INJECTION TREATMENT OF NERVE,365
"64680,UB",INJECTION TREATMENT OF NERVE,496
"62310,PR","INJECTION, SINGLE, NOT INCLUDING",277
"62310,UB","INJECTION, SINGLE, NOT INCLUDING",343
"62311,PR","INJECTION, SINGLE, NOT INCLUDING",235
"62311,UB","INJECTION, SINGLE, NOT INCLUDING",305
"62282,PR",INJECTION/INFUSION OF NEUROLYTIC SU,331
"51701,78,PR",INSERTION NON-IN,67
"51701,78,UB",INSERTION NON-IN,111
"51701,PR",INSERTION NON-IN,67
"51701,UB",INSERTION NON-IN,111
"33239,PR",INSERTION OR REPOSITIONING OF ELECTRODE LEAD,1059
"33249,PR",INSERTION OR REPOSITIONING OF ELECTRODE LEAD,1059
"33249,UB",INSERTION OR REPOSITIONING OF ELECTRODE LEAD,1771
"51702,59,PR",INSERTION TEMP I,87
"51702,59,UB",INSERTION TEMP I,141
"51702,78,PR",INSERTION TEMP I,87
"51702,78,UB",INSERTION TEMP I,141
"51702,PR",INSERTION TEMP I,87
"51702,UB",INSERTION TEMP I,141
"36561,PR",INSRT TUNNLD CNT,1356
"36561,UB",INSRT TUNNLD CNT,1956
"33213,PR",INSRT/REPL PACEM,449
"33213,UB",INSRT/REPL PACEM,748
"G0446,PR","INTENSIVE BEHAVIORAL THERAPY TO REDUCE CARDIOVASCULAR DISEASE,BI-ANNUAL, 15 MIN",27
"G0446,UB","INTENSIVE BEHAVIORAL THERAPY TO REDUCE CARDIOVASCULAR DISEASE,BI-ANNUAL, 15 MIN",47
"Q3025,UB","INTERFERON BETA 1A, 11MCG IM",192
"93296,UB",INTERROGATION DEVICE EVAL,102
"93289,26,PR",INTERROGATION DEVICE EVAL IN PERSON W/PHYSICIAN DE,130
"93289,TC,UB",INTERROGATION DEVICE EVAL IN PERSON W/PHYSICIAN DE,77
"93295,PR",INTERROGATION DEVICE EVAL REMOTE UP TO 90 DAYS,211
"93299,PR","INTERROGATION DEVICE EVAL, REMOTE, UP TO 30 DAYS,",32
"93299,UB","INTERROGATION DEVICE EVAL, REMOTE, UP TO 30 DAYS,",82
"93288,26,PR",INTERROGATION DEVICE EVALUATION (IN PERSON),45
"93288,TC,UB",INTERROGATION DEVICE EVALUATION (IN PERSON),77
"36200,PR",INTRODUCTION OF,738
"36200,UB",INTRODUCTION OF,1127
"12042,51,PR","LAYER CLOSURE OF WOUNDS, HANDS/FEET",633
"12042,51,UB","LAYER CLOSURE OF WOUNDS, HANDS/FEET",161
"12042,PR","LAYER CLOSURE OF WOUNDS, HANDS/FEET",633
"12042,UB","LAYER CLOSURE OF WOUNDS, HANDS/FEET",161
"J7614,UB",LEVALBUTEROL INH,10
"54162,PR",LYSIS OR EXCISON PENILE P/O CIRCUMCUSION ADHESIONS,308
"54162,UB",LYSIS OR EXCISON PENILE P/O CIRCUMCUSION ADHESIONS,507
"19020,PR",MASTOTOMY W/EXPL,518
"19020,UB",MASTOTOMY W/EXPL,685
"90707,UB",MEASLES MUMPS RU,76
"90710,UB",MEASLES MUMPS RU,187
"94760,UB","MEASURE BLOOD OXYGEN LEVEL, SINGLE",8
"94762,UB","MEASURE BLOOD OXYGEN LEVEL,OVERNITE",67
"51798,59,PR",MEASUREMENT OF POST VOIDING RESID,22
"51798,59,UB",MEASUREMENT OF POST VOIDING RESID,56
"51798,PR",MEASUREMENT OF POST VOIDING RESID,22
"51798,UB",MEASUREMENT OF POST VOIDING RESID,56
"94761,UB","MEASURNONINVAS OXIMETRE BLOOD OXYGEN LEVEL,MULTIPLE",12
"90734,UB",MENINGOCOCCAL CO,143
"90733,UB",MENINGOCOCCAL PO,145
"73552,26,PR",MINIMUM 2 VIEWS,29
"73552,TC,UB",MINIMUM 2 VIEWS,67
"73503,26,PR",MINIMUM OF 4 VIEWS,43
"73503,TC,UB",MINIMUM OF 4 VIEWS,110
"73523,26,PR",MINIMUM OF 5 VIEWS,49
"73523,TC,UB",MINIMUM OF 5 VIEWS,119
"72084,26,PR",MINIMUM OF 6 VIEWS,62
"72084,TC,UB",MINIMUM OF 6 VIEWS,177
"95950,26,PR",MONITORING FOR IDENTIFICATION AND L,227
"95950,TC,UB",MONITORING FOR IDENTIFICATION AND L,505
"95951,26,PR",MONITORING FOR LOCALIZATION OF CEREBRAL SEIZURE FO,913
"95951,TC,UB",MONITORING FOR LOCALIZATION OF CEREBRAL SEIZURE FO,4120
"93284,26,PR",MULTIPLE LEAD IMPLANTABLE CARDIOVERTER DEFIBRILLAT,107
"93284,GW,26,PR",MULTIPLE LEAD IMPLANTABLE CARDIOVERTER DEFIBRILLAT,107
"93284,GW,TC,UB",MULTIPLE LEAD IMPLANTABLE CARDIOVERTER DEFIBRILLAT,183
"93284,TC,UB",MULTIPLE LEAD IMPLANTABLE CARDIOVERTER DEFIBRILLAT,183
"93281,26,PR",MULTIPLE PACEMAKER SYSTEM,82
"93281,TC,UB",MULTIPLE PACEMAKER SYSTEM,139
"95866,26,PR",MUSCLE TEST HEMIDIAPHRAGM,193
"95866,TC,UB",MUSCLE TEST HEMIDIAPHRAGM,94
"64615,PR","MUSCLE(S) INNERVATED BY FACIAL, TRIGEMINAL, CERVICAL SPINAL AND ACCESSORY NERVES, BILATERIAL LEF, FOR CHRONIC MIGRAINE",142
"64615,UB","MUSCLE(S) INNERVATED BY FACIAL, TRIGEMINAL, CERVICAL SPINAL AND ACCESSORY NERVES, BILATERIAL LEF, FOR CHRONIC MIGRAINE",269
"78452,26,PR","MYOCARDIAL PERFUSION IMAGTING, TOMOGRAPHIC (SPECT)",239
"78452,59,26,PR","MYOCARDIAL PERFUSION IMAGTING, TOMOGRAPHIC (SPECT)",239
"78452,59,TC,UB","MYOCARDIAL PERFUSION IMAGTING, TOMOGRAPHIC (SPECT)",1075
"78452,TC,UB","MYOCARDIAL PERFUSION IMAGTING, TOMOGRAPHIC (SPECT)",1075
"78451,26,PR",MYOCARDIOAL PERFUSION IMAGING (SPECT); SINGLE STUD,201
"78451,59,26,PR",MYOCARDIOAL PERFUSION IMAGING (SPECT); SINGLE STUD,201
"78451,59,TC,UB",MYOCARDIOAL PERFUSION IMAGING (SPECT); SINGLE STUD,735
"78451,TC,UB",MYOCARDIOAL PERFUSION IMAGING (SPECT); SINGLE STUD,735
"64530,PR",N BLOCK INJ CELIAC PELUS,226
"64530,UB",N BLOCK INJ CELIAC PELUS,309
"64517,PR",N BLOCK INJ HYPOGAS PLXS,207
"64517,UB",N BLOCK INJ HYPOGAS PLXS,280
"64400,PR",N BLOCK INJ TRIGEMINAL,131
"64400,UB",N BLOCK INJ TRIGEMINAL,177
"95864,26,PR",NEEDLE ELECTROMYOGRAPHY; FOUR EXTREMITIES WITH OR,304
"95864,TC,UB",NEEDLE ELECTROMYOGRAPHY; FOUR EXTREMITIES WITH OR,182
"95860,26,PR",NEEDLE ELECTROMYOGRAPHY; ONE EXTR,148
"95860,59,26,PR",NEEDLE ELECTROMYOGRAPHY; ONE EXTR,148
"95860,59,TC,UB",NEEDLE ELECTROMYOGRAPHY; ONE EXTR,101
"95860,TC,UB",NEEDLE ELECTROMYOGRAPHY; ONE EXTR,101
"95863,26,PR",NEEDLE ELECTROMYOGRAPHY; THREE EXTREMITIES WITH OR,284
"95863,TC,UB",NEEDLE ELECTROMYOGRAPHY; THREE EXTREMITIES WITH OR,150
"95861,26,PR",NEEDLE ELECTROMYOGRAPHY; TWO EXTR,237
"95861,59,26,PR",NEEDLE ELECTROMYOGRAPHY; TWO EXTR,237
"95861,59,TC,UB",NEEDLE ELECTROMYOGRAPHY; TWO EXTR,125
"95861,TC,UB",NEEDLE ELECTROMYOGRAPHY; TWO EXTR,125
"95885,26,PR","NEEDLE EMG, W/ NERVE CONDUCTION, EACH EXT",21
"95885,TC,UB","NEEDLE EMG, W/ NERVE CONDUCTION, EACH EXT",143
"95886,26,PR","NEEDLE EMG, WITH NERVE CONDUCTION 5+ MUSCULES",54
"95886,59,26,PR","NEEDLE EMG, WITH NERVE CONDUCTION 5+ MUSCULES",54
"95886,59,TC,UB","NEEDLE EMG, WITH NERVE CONDUCTION 5+ MUSCULES",204
"95886,TC,UB","NEEDLE EMG, WITH NERVE CONDUCTION 5+ MUSCULES",204
"95869,26,PR",NEEDLE EMG; THOR,57
"95869,TC,UB",NEEDLE EMG; THOR,93
"97605,PR",NEG PRESS WND TX,46
"97605,UB",NEG PRESS WND TX,65
"97607,PR","NEGATIVE PRESSURE WOUND THERAPY (E.G. VACUUM ASSISTED DRAINAGE COLLECTION), UTILIZING DISPOSABLE, NON-DURABLE MEDICAL EQUIPMENT INCLUDING PROVISION OF EXUDATE MANAGEMENT COLLECTION SYSTEM, TOPICAL APPLICATION(S), WOUND ASSESSMENT, AND INSTRUCTIONS FOR ONGOING CARE, PER SESSION; TOTAL WOUND(S) SURFACE AREA LESS THAN OR EQUAL TO 50 SQUARE CENTIMETERS",279
"97607,UB","NEGATIVE PRESSURE WOUND THERAPY (E.G. VACUUM ASSISTED DRAINAGE COLLECTION), UTILIZING DISPOSABLE, NON-DURABLE MEDICAL EQUIPMENT INCLUDING PROVISION OF EXUDATE MANAGEMENT COLLECTION SYSTEM, TOPICAL APPLICATION(S), WOUND ASSESSMENT, AND INSTRUCTIONS FOR ONGOING CARE, PER SESSION; TOTAL WOUND(S) SURFACE AREA LESS THAN OR EQUAL TO 50 SQUARE CENTIMETERS",278
"95912,26,PR",NERVE CONDUCTION STUDIES; 11-12 STUDIES,337
"95912,TC,UB",NERVE CONDUCTION STUDIES; 11-12 STUDIES,226
"95907,26,PR",NERVE CONDUCTION STUDIES; 1-2 STUDIES,113
"95907,TC,UB",NERVE CONDUCTION STUDIES; 1-2 STUDIES,92
"95913,26,PR",NERVE CONDUCTION STUDIES; 13 OR MORE STUDIES,399
"95913,TC,UB",NERVE CONDUCTION STUDIES; 13 OR MORE STUDIES,253
"95908,26,PR",NERVE CONDUCTION STUDIES; 3-4 STUDIES,141
"95908,TC,UB",NERVE CONDUCTION STUDIES; 3-4 STUDIES,111
"95909,26,PR",NERVE CONDUCTION STUDIES; 5-6 STUDIES,169
"95909,TC,UB",NERVE CONDUCTION STUDIES; 5-6 STUDIES,134
"95910,26,PR",NERVE CONDUCTION STUDIES; 7-8 STUDIES,225
"95910,TC,UB",NERVE CONDUCTION STUDIES; 7-8 STUDIES,172
"95911,26,PR",NERVE CONDUCTION STUDIES; 9-10 STUDIES,281
"95911,TC,UB",NERVE CONDUCTION STUDIES; 9-10 STUDIES,200
"95900,26,59,PR","NERVE CONDUCTION, AMPLITUDE & LAT",65
"95900,26,PR","NERVE CONDUCTION, AMPLITUDE & LAT",65
