CDM Number,Description,Fee
"95900,TC,59,UB","NERVE CONDUCTION, AMPLITUDE & LAT",98
"95900,TC,UB","NERVE CONDUCTION, AMPLITUDE & LAT",98
"95903,26,PR","NERVE CONDUCTION, AMPLITUDE & LAT",91
"95903,59,26,PR","NERVE CONDUCTION, AMPLITUDE & LAT",91
"95903,59,TC,UB","NERVE CONDUCTION, AMPLITUDE & LAT",99
"95903,TC,UB","NERVE CONDUCTION, AMPLITUDE & LAT",99
"95904,26,PR","NERVE CONDUCTION, AMPLITUDE & LAT",53
"95904,59,26,PR","NERVE CONDUCTION, AMPLITUDE & LAT",53
"95904,59,TC,UB","NERVE CONDUCTION, AMPLITUDE & LAT",90
"95904,TC,UB","NERVE CONDUCTION, AMPLITUDE & LAT",90
"64913,PR","NERVE REPAIR; WITH NERVE ALLOGRAFT, EACH ADDITIONAL STRAND",241
"64913,UB","NERVE REPAIR; WITH NERVE ALLOGRAFT, EACH ADDITIONAL STRAND",241
"64912,PR","NERVE REPAIR; WITH NERVE ALLOGRAFT, EACH NERVE, FIRST STRAND (CABLE)",1188
"64912,UB","NERVE REPAIR; WITH NERVE ALLOGRAFT, EACH NERVE, FIRST STRAND (CABLE)",1189
"95937,26,PR",NEUROMUSCULAR JUNCTION TESTING (REPETITIVE STIMULA,99
"95937,59,26,PR",NEUROMUSCULAR JUNCTION TESTING (REPETITIVE STIMULA,99
"95937,59,TC,UB",NEUROMUSCULAR JUNCTION TESTING (REPETITIVE STIMULA,74
"95937,TC,UB",NEUROMUSCULAR JUNCTION TESTING (REPETITIVE STIMULA,74
"95972,26,PR",NEUROSTIMULATOR PULSE GENERATOR,121
"95972,TC,UB",NEUROSTIMULATOR PULSE GENERATOR,183
"99205,UB","NEW OFF VISIT(HIGH), FACILITY FEE",186
"99205,PR","NEW OFF VISIT(HIGH),PROFESSIONAL FEE",424
"99202,PR","NEW OFF VISIT(LOW),PROFESSIONAL FEE",81
"99204,PR","NEW OFF VISIT(MOD), PROFESSIONAL FEE",350
"99203,PR","NEW OFF VISIT(MOD),PROFESSIONAL FEE",164
"99202,UB","NEW OFFICE VISIT(LOW),FACILITY FEE",139
"99203,UB","NEW OFFICE VISIT(MOD), FACILITY FEE",139
"99204,UB","NEW OFFICE VISIT(MOD), FACILITY FEE",139
"99201,UB","NEW OFFICE VISIT, FACILITY FEE",139
"99201,PR","NEW OFFICE VISIT,PROFESSIONAL FEE",30
"93922,26,PR",NONINVAS STDY-UP,124
"93922,TC,UB",NONINVAS STDY-UP,223
"93923,26,PR",NONINVAS STDY-UP,192
"93923,59,26,PR",NONINVAS STDY-UP,192
"93923,59,TC,UB",NONINVAS STDY-UP,341
"93923,TC,UB",NONINVAS STDY-UP,341
"93992,26,PR",NONINVAS STDY-UP,124
"93924,26,PR",NONINVASIV PHYSI,240
"93924,TC,UB",NONINVASIV PHYSI,415
"93965,26,PR",NON-INVASIVE PHYSIOLOGIC STUDIES OF,54
"93965,TC,UB",NON-INVASIVE PHYSIOLOGIC STUDIES OF,300
"Q2039,UB","NOS FLU VACC, 3 YRS & >, IM",22
"Q0091,UB",OBTAINING SCREEN PAP SMEAR,122
"99244,25,PR",OFC/OUTPT CNSLT NEW/ES,253
"99244,25,UB",OFC/OUTPT CNSLT NEW/ES,179
"99213,24,25,PR",OFC/OUTPT E&M ES,76
"99213,24,25,UB",OFC/OUTPT E&M ES,139
"99213,24,57,PR",OFC/OUTPT E&M ES,76
"99213,24,57,UB",OFC/OUTPT E&M ES,139
"99213,57,PR",OFC/OUTPT E&M ES,76
"99213,57,UB",OFC/OUTPT E&M ES,139
"99214,GW,PR",OFC/OUTPT E&M ES,179
"99214,GW,UB",OFC/OUTPT E&M ES,139
"99215,57,PR",OFC/OUTPT E&M ES,287
"99215,57,UB",OFC/OUTPT E&M ES,139
"99245,UB","OFF CONSULT, HIGH, FACILITY FEE",194
"99242,UB","OFF CONSULT, LOW, FACILITY FEE",76
"99241,UB","OFF CONSULT, MINOR, FACILITY FEE",40
"99243,UB","OFF CONSULT, MOD, FACILITY FEE",135
"99244,UB","OFF CONSULT, MOD-HIGH, FACILITY FEE",179
"99241,PR","OFF CONSULT, PROFESSIONAL FEE",53
"99242,PR","OFF CONSULT, PROFESSIONAL FEE",99
"99243,PR","OFF CONSULT, PROFESSIONAL FEE",170
"99244,PR","OFF CONSULT, PROFESSIONAL FEE",253
"99245,PR","OFF CONSULT, PROFESSIONAL FEE",244
"99203,57,PR",OFFICE OUTPT NEW,164
"99203,57,UB",OFFICE OUTPT NEW,139
"99204,57,PR",OFFICE OUTPT NEW,350
"99204,57,UB",OFFICE OUTPT NEW,139
"99205,57,PR",OFFICE OUTPT NEW,424
"99205,57,UB",OFFICE OUTPT NEW,186
"95933,26,PR","ORBICULARIS OCULI (BLINK) REFLEX, B",90
"95933,TC,UB","ORBICULARIS OCULI (BLINK) REFLEX, B",108
"64450,PR",OTHER PERIPHERAL NERVE OR BR,118
"64450,UB",OTHER PERIPHERAL NERVE OR BR,170
"64640,50,PR",OTHER PERIPHERAL NERVE OR BR,494
"64640,50,UB",OTHER PERIPHERAL NERVE OR BR,766
"64640,PR",OTHER PERIPHERAL NERVE OR BR,247
"64640,UB",OTHER PERIPHERAL NERVE OR BR,383
"G0463,UB",OUTPATIENT CLINIC VISIT (NEW OR ESTABLISHED) REPLACES E/M CODES: 99211-15 & 99201-05,139
"77772,26,PR",OVER 12 CHANNELS,837
"77772,TC,UB",OVER 12 CHANNELS,1884
"G0101,UB","PELVIC & BREAST EXAM, FACILITY FEE",53
"G0101,PR","PELVIC & BREAST EXAM, PROFESS FEE",52
"54235,PR",PENILE INJECTION,105
"54235,UB",PENILE INJECTION,171
"11750,PR",PERMANENT REMOVAL OF NAIL BED,213
"11750,UB",PERMANENT REMOVAL OF NAIL BED,382
"19291,PR",PLACE NEEDLE WIRE BREAST,76
"19291,UB",PLACE NEEDLE WIRE BREAST,120
"55876,PR",PLACE RT DEVICE/MARKER PROS,158
"55876,UB",PLACE RT DEVICE/MARKER PROS,260
"50432,PR","PLACEMENT OF NEPHROSTOMY CATHETER, PERCUTANEOUS, INCLUDING DIAGNOSTIC NEPHROSTOGRAM AND/OR URETEROGRAM WHEN PERFORMED, IMAGING GUIDANCE (EG, ULTRASOUND AND/OR FLUOROSCOPY) AND ALL ASSOCIATED RADIOLOGICAL SUPERVISION AND INTERPRETATION",1266
"50432,UB","PLACEMENT OF NEPHROSTOMY CATHETER, PERCUTANEOUS, INCLUDING DIAGNOSTIC NEPHROSTOGRAM AND/OR URETEROGRAM WHEN PERFORMED, IMAGING GUIDANCE (EG, ULTRASOUND AND/OR FLUOROSCOPY) AND ALL ASSOCIATED RADIOLOGICAL SUPERVISION AND INTERPRETATION",1266
"50433,PR","PLACEMENT OF NEPHROURETERAL CATHETER, PERCUTANEOUS, INCLUDING DIAGNOSTIC NEPHROSTOGRAM AND/OR URETEROGRAM WHEN PERFORMED, IMAGING GUIDANCE (EG, ULTRASOUND AND/OR FLUOROSCOPY) AND ALL ASSOCIATED RADIOLOGICAL SUPERVISION AND INTERPRETATION, NEW ACCESS",1704
"50433,UB","PLACEMENT OF NEPHROURETERAL CATHETER, PERCUTANEOUS, INCLUDING DIAGNOSTIC NEPHROSTOGRAM AND/OR URETEROGRAM WHEN PERFORMED, IMAGING GUIDANCE (EG, ULTRASOUND AND/OR FLUOROSCOPY) AND ALL ASSOCIATED RADIOLOGICAL SUPERVISION AND INTERPRETATION, NEW ACCESS",1704
"19296,58,PR",PLMT EXPANDABLE,4609
"19296,58,UB",PLMT EXPANDABLE,6091
"19296,79,PR",PLMT EXPANDABLE,4609
"19296,79,UB",PLMT EXPANDABLE,6091
"19296,PR",PLMT EXPANDABLE,4609
"19296,UB",PLMT EXPANDABLE,6091
"19696,UB",PLMT EXPANDABLE,6091
"90669,UB",PNEUMOCOCCAL CON,122
"90670,UB","PNEUMOCOCCAL CONJUGATE VACCINE, 13 VALENT, FOR INT",371
"90732,UB",PNEUMOCOCCAL IMMUNIZATION,218
"90713,UB",POLIOVIRUS VACCI,44
"95808,26,PR",POLYSOMNOGRAPHY 1-3,388
"95808,TC,UB",POLYSOMNOGRAPHY 1-3,1560
"19290,58,PR",PREOP PLCMT NDLE,179
"19290,58,UB",PREOP PLCMT NDLE,275
"19290,PR",PREOP PLCMT NDLE,179
"19290,UB",PREOP PLCMT NDLE,275
"93260,26,PR",PRGRMG DEV EVAL IMPLTBL SYS,74
"93260,TC,UB",PRGRMG DEV EVAL IMPLTBL SYS,145
"93283,26,PR",PROGRMG EVAL IMP,96
"93283,59,26,PR",PROGRMG EVAL IMP,96
"93283,59,TC,UB",PROGRMG EVAL IMP,164
"93283,TC,UB",PROGRMG EVAL IMP,164
"99354,PR",PROLNG PHYS SVC,108
"99354,UB",PROLNG PHYS SVC,174
"99355,PR",PROLNG PHYS SVC,106
"99355,UB",PROLNG PHYS SVC,174
"99358,PR",PROLONG E/M W/O,121
"99358,UB",PROLONG E/M W/O,104
"99359,PR",PROLONGED EVALUATION AND MANAGEMENT SERVICE BEFORE AND/OR AFTER DIRECT PATIENT CARE; EACH ADDITIONAL 30 MINUTES (LIST SEPARATELY IN ADDITION TO CODE FOR PROLONGED SERVICE),59
"99359,UB",PROLONGED EVALUATION AND MANAGEMENT SERVICE BEFORE AND/OR AFTER DIRECT PATIENT CARE; EACH ADDITIONAL 30 MINUTES (LIST SEPARATELY IN ADDITION TO CODE FOR PROLONGED SERVICE),93
"G0103,UB","PSA, TOTAL SCREENING",52
"94620,26,PR",PULMONARY STRESS TEST/SIMPLE,93
"94620,TC,UB",PULMONARY STRESS TEST/SIMPLE,101
"94618,26,PR","PULMONARY STRESS TESTING, INCLUDING MEASUREMENT OF HEART RATE, OXIMETRY, AND OXYGEN TITRATION, WHEN PERFORMED",69
"94618,TC,UB","PULMONARY STRESS TESTING, INCLUDING MEASUREMENT OF HEART RATE, OXIMETRY, AND OXYGEN TITRATION, WHEN PERFORMED",45
"19000,51,PR",PUNCTURE ASPIRAT DRAINAGE OF BREAST LESION,123
"19000,51,UB",PUNCTURE ASPIRAT DRAINAGE OF BREAST LESION,184
"19000,PR",PUNCTURE ASPIRAT DRAINAGE OF BREAST LESION,123
"19000,UB",PUNCTURE ASPIRAT DRAINAGE OF BREAST LESION,184
"55000,PR","PUNCTURE ASPIRATION OF HYDROCELE, T",138
"55000,UB","PUNCTURE ASPIRATION OF HYDROCELE, T",227
"10160,79,PR",PUNCTURE DRAINAGE OF SKIN LESION,254
"10160,79,UB",PUNCTURE DRAINAGE OF SKIN LESION,92
"10160,PR",PUNCTURE DRAINAGE OF SKIN LESION,254
"10160,UB",PUNCTURE DRAINAGE OF SKIN LESION,92
"92552,UB",PURE TONE AUDIOM,65
"74010,26,PR",RAD EX ABD; AP&A,35
"74010,TC,UB",RAD EX ABD; AP&A,73
"71010,26,PR",RAD EX CHST; SIN,28
"71010,TC,UB",RAD EX CHST; SIN,42
"73565,26,PR",RAD EX KNEE; BOT,28
"73565,TC,UB",RAD EX KNEE; BOT,64
"74020,26,PR",RAD EXAM ABD; CM,42
"74020,TC,UB",RAD EXAM ABD; CM,74
"72114,26,PR",RAD EXAM SPINE L,56
"72114,TC,UB",RAD EXAM SPINE L,150
"72052,TC,UB","RAD EXAM SPINE, CERVICAL,; COMPLT, OBLIQUE",132
"76098,26,PR",RAD EXAMINATION,25
"76098,TC,UB",RAD EXAMINATION,32
"73610,26,50,PR",RADEX ANKLE COMP,52
"73610,26,PR",RADEX ANKLE COMP,26
"73610,TC,50,UB",RADEX ANKLE COMP,130
"73610,TC,UB",RADEX ANKLE COMP,65
"73650,26,PR",RADEX CALCANEUS,24
"73650,TC,UB",RADEX CALCANEUS,54
"71020,26,PR",RADEX CH 2 VIEWS,34
"71020,TC,UB",RADEX CH 2 VIEWS,57
"73070,26,PR",RADEX ELBW 2 VIE,23
"73070,TC,UB",RADEX ELBW 2 VIE,56
"73080,26,PR",RADEX ELBW COMPL,26
"73080,TC,UB",RADEX ELBW COMPL,73
"73090,26,PR",RADEX F/ARM 2 VI,24
"73090,TC,UB",RADEX F/ARM 2 VI,55
"70140,26,PR",RADEX FACIAL BONES; LESS THAN 3 VIEWS,29
"70140,TC,UB",RADEX FACIAL BONES; LESS THAN 3 VIEWS,56
"73550,26,PR",RADEX FEMUR 2 VI,27
"73550,TC,UB",RADEX FEMUR 2 VI,54
"73140,26,PR",RADEX FNGR MINIM,21
"73140,TC,UB",RADEX FNGR MINIM,65
"73630,26,50,PR",RADEX FOOT COMPL,52
"73630,26,PR",RADEX FOOT COMPL,26
"73630,TC,50,UB",RADEX FOOT COMPL,128
"73630,TC,UB",RADEX FOOT COMPL,64
"73130,26,50,PR",RADEX HAND MINIM,52
"73130,26,PR",RADEX HAND MINIM,26
"73130,TC,50,UB",RADEX HAND MINIM,128
"73130,TC,UB",RADEX HAND MINIM,64
"73510,26,PR",RADEX HIP UNI CO,34
"73510,TC,UB",RADEX HIP UNI CO,73
"73520,26,PR",RADEX HIPS BI 2,40
"73520,TC,UB",RADEX HIPS BI 2,74
"73060,26,PR",RADEX HUM MINIMU,26
"73060,TC,UB",RADEX HUM MINIMU,57
"73560,26,PR",RADEX KNE 1/2 VI,27
"73560,TC,UB",RADEX KNE 1/2 VI,114
"73562,26,PR",RADEX KNE 3 VIEW,29
"73562,TC,UB",RADEX KNE 3 VIEW,71
"73564,26,PR",RADEX KNE COMPL,35
"73564,TC,UB",RADEX KNE COMPL,82
"73560,50,26,PR",RADEX KNEE 1/2 VIEW,54
"73562,50,26,PR","RADEX KNEE 3 VIEW, BILATERAL",58
"73562,50,TC,UB","RADEX KNEE 3 VIEW, BILATERAL",142
"71111,26,PR",RADEX RIBS BI W/,48
"71111,TC,UB",RADEX RIBS BI W/,101
"71100,26,PR",RADEX RIBS UNI 2,34
"71100,PR",RADEX RIBS UNI 2,34
"71100,TC,UB",RADEX RIBS UNI 2,60
"71100,UB",RADEX RIBS UNI 2,60
"71101,26,PR",RADEX RIBS UNI W,41
"71101,TC,UB",RADEX RIBS UNI W,72
"72220,26,PR",RADEX SACRUM&COC,26
"72220,TC,UB",RADEX SACRUM&COC,57
"73020,26,PR",RADEX SHO 1 VIEW,23
"73020,TC,UB",RADEX SHO 1 VIEW,45
"73030,26,PR",RADEX SHO COMPL,29
"73030,TC,UB",RADEX SHO COMPL,57
"73030,TC,UB,50",RADEX SHO COMPL,85
"72202,26,PR",RADEX SI JTS 3/M,30
"72202,TC,UB",RADEX SI JTS 3/M,70
"70220,26,PR",RADEX SINUSES PA,37
"70220,TC,UB",RADEX SINUSES PA,74
"72040,26,PR",RADEX SPI CRV 2/,35
"72040,TC,UB",RADEX SPI CRV 2/,73
"72050,26,PR",RADEX SPI CRV MI,48
"72050,TC,UB",RADEX SPI CRV MI,102
"72100,26,PR",RADEX SPI LUMBOS,35
"72100,TC,UB",RADEX SPI LUMBOS,79
"72110,26,PR",RADEX SPI LUMBOS,48
"72110,TC,UB",RADEX SPI LUMBOS,108
"72070,26,PR",RADEX SPI THRC 2,34
"72070,TC,UB",RADEX SPI THRC 2,63
"73660,26,PR",RADEX TOE MINIMU,20
"73660,TC,UB",RADEX TOE MINIMU,60
"73100,26,50,PR",RADEX WRST 2 VIE,52
"73100,26,PR",RADEX WRST 2 VIE,26
"73100,TC,50,UB",RADEX WRST 2 VIE,118
"73100,TC,UB",RADEX WRST 2 VIE,59
"73110,26,PR",RADEX WRST COMPL,26
"73110,TC,UB",RADEX WRST COMPL,74
"73000,26,PR",RADIOLOGIC EXAM;,25
"73000,TC,UB",RADIOLOGIC EXAM;,55
"74000,26,PR","RADIOLOGIC EXAMINATION, ABDOMEN;",28
"74000,59,26,PR","RADIOLOGIC EXAMINATION, ABDOMEN;",28
"74000,59,TC,UB","RADIOLOGIC EXAMINATION, ABDOMEN;",46
"74000,TC,UB","RADIOLOGIC EXAMINATION, ABDOMEN;",46
"74022,26,PR","RADIOLOGIC EXAMINATION, ABDOMEN;",50
"74022,TC,UB","RADIOLOGIC EXAMINATION, ABDOMEN;",89
"74019,26,PR","RADIOLOGIC EXAMINATION, ABDOMEN; 2 VIEWS",35
"74019,TC,UB","RADIOLOGIC EXAMINATION, ABDOMEN; 2 VIEWS",65
"74021,26,PR","RADIOLOGIC EXAMINATION, ABDOMEN; 3 OR MORE VIEWS",41
"74021,TC,UB","RADIOLOGIC EXAMINATION, ABDOMEN; 3 OR MORE VIEWS",76
"74018,26,PR","RADIOLOGIC EXAMINATION, ABDOMEN; ONE VIEW",28
"74018,TC,UB","RADIOLOGIC EXAMINATION, ABDOMEN; ONE VIEW",54
"71046,26,PR","RADIOLOGIC EXAMINATION, CHEST; 2 VIEWS",33
"71046,TC,UB","RADIOLOGIC EXAMINATION, CHEST; 2 VIEWS",59
"71047,26,PR","RADIOLOGIC EXAMINATION, CHEST; 3 VIEWS",43
"71047,TC,UB","RADIOLOGIC EXAMINATION, CHEST; 3 VIEWS",74
"71048,26,PR","RADIOLOGIC EXAMINATION, CHEST; 4 OR MORE VIEWS",49
"71048,TC,UB","RADIOLOGIC EXAMINATION, CHEST; 4 OR MORE VIEWS",77
"71045,26,PR","RADIOLOGIC EXAMINATION, CHEST; SINGLE VIEW",28
"71045,TC,UB","RADIOLOGIC EXAMINATION, CHEST; SINGLE VIEW",32
"73551,26,PR","RADIOLOGIC EXAMINATION, FEMUR; 1 VIEW",25
"73551,TC,UB","RADIOLOGIC EXAMINATION, FEMUR; 1 VIEW",57
"73501,26,PR","RADIOLOGIC EXAMINATION, HIP, UNILATERAL, WITH PELVIS WHEN PERFORMED; 1 VIEW",29
"73501,TC,UB","RADIOLOGIC EXAMINATION, HIP, UNILATERAL, WITH PELVIS WHEN PERFORMED; 1 VIEW",60
"73521,26,PR","RADIOLOGIC EXAMINATION, HIPS, BILATERAL, WITH PELVIS WHEN PERFORMED; 2 VIEWS",35
"73521,TC,UB","RADIOLOGIC EXAMINATION, HIPS, BILATERAL, WITH PELVIS WHEN PERFORMED; 2 VIEWS",83
"72081,26,PR","RADIOLOGIC EXAMINATION, SPINE, ENTIRE THORACIC AND LUMBAR, INCLUDING SKULL, CERVICAL AND SACRAL SPINE IF PERFORMED (EG, SCOLIOSIS EVALUATION) ONE VIEW",40
"72081,TC,UB","RADIOLOGIC EXAMINATION, SPINE, ENTIRE THORACIC AND LUMBAR, INCLUDING SKULL, CERVICAL AND SACRAL SPINE IF PERFORMED (EG, SCOLIOSIS EVALUATION) ONE VIEW",75
"77770,26,PR","REMOTE AFTERLOADING HIGH DOSE RATE RADIONUCLIDE INTERSTITIL OR INTRACAVITARY BRACHYTHERAPY, INCLUDES BASIC DOSIMETRY, WHEN PERFORMED; 1 CHANNEL",302
"77770,TC,UB","REMOTE AFTERLOADING HIGH DOSE RATE RADIONUCLIDE INTERSTITIL OR INTRACAVITARY BRACHYTHERAPY, INCLUDES BASIC DOSIMETRY, WHEN PERFORMED; 1 CHANNEL",656
"77767,26,PR","REMOTE AFTERLOADING HIGH DOSE RATE RADIONUCLIDE SKIN SURFACE BRACHYTHERAPY, INCLUDES BASIC DOSIMETRY, WHEN PERFORMED; LESION DIAMETER UP TO 2.0 CM OR 1 CHANNEL",163
"77767,TC,UB","REMOTE AFTERLOADING HIGH DOSE RATE RADIONUCLIDE SKIN SURFACE BRACHYTHERAPY, INCLUDES BASIC DOSIMETRY, WHEN PERFORMED; LESION DIAMETER UP TO 2.0 CM OR 1 CHANNEL",507
"77768,26,PR","REMOTE AFTERLOADING HIGH DOSE RATE RADIONUCLIDE SKIN SURFACE BRACHYTHERAPY, INCLUDES BASIC DOSIMETRY, WHEN PERFORMED; LESION DIAMETER UP TO 2.0 CM OR 1 CHANNEL",217
"77768,TC,UB","REMOTE AFTERLOADING HIGH DOSE RATE RADIONUCLIDE SKIN SURFACE BRACHYTHERAPY, INCLUDES BASIC DOSIMETRY, WHEN PERFORMED; LESION DIAMETER UP TO 2.0 CM OR 1 CHANNEL",833
"69209,50,PR","REMOVAL IMPACTED CERUMEN USING IRRIGATION/LAVAGE, UNILATERAL",38
"69209,50,UB","REMOVAL IMPACTED CERUMEN USING IRRIGATION/LAVAGE, UNILATERAL",38
"69209,PR","REMOVAL IMPACTED CERUMEN USING IRRIGATION/LAVAGE, UNILATERAL",19
"69209,UB","REMOVAL IMPACTED CERUMEN USING IRRIGATION/LAVAGE, UNILATERAL",19
"11201,PR",REMOVAL OF EACH ADD'L 10 SKIN TAGS,21
"11201,UB",REMOVAL OF EACH ADD'L 10 SKIN TAGS,32
"54060,PR",REMOVAL OF PENIS LESION(S),212
"54060,UB",REMOVAL OF PENIS LESION(S),343
"33233,PR",REMOVAL OF PERMANENT PACEMAKER PULSE GENERATOR,279
"33233,UB",REMOVAL OF PERMANENT PACEMAKER PULSE GENERATOR,463
"11730,PR",REMOVAL OF SINGLE NAIL PLATE,200
"11730,UB",REMOVAL OF SINGLE NAIL PLATE,65
"11200,PR","REMOVAL OF SKIN TAGS, UP TO 15",180
"11200,UB","REMOVAL OF SKIN TAGS, UP TO 15",50
"11732,PR","REMOVAL, EA ADD NAIL PLATE PRTL/CMP",49
"11732,UB","REMOVAL, EA ADD NAIL PLATE PRTL/CMP",74
"69210,PR",REMOVE IMPACTED EAR WAX,87
"69210,UB",REMOVE IMPACTED EAR WAX,52
"11420,PR","REMOVE LESION, SCALP/NECK/HAND/FOOT",123
"11420,UB","REMOVE LESION, SCALP/NECK/HAND/FOOT",199
"11421,PR","REMOVE LESION, SCALP/NECK/HAND/FOOT",170
"11421,UB","REMOVE LESION, SCALP/NECK/HAND/FOOT",248
"11422,51,PR","REMOVE LESION, SCALP/NECK/HAND/FOOT",160
"11422,51,UB","REMOVE LESION, SCALP/NECK/HAND/FOOT",306
"11422,59,PR","REMOVE LESION, SCALP/NECK/HAND/FOOT",160
"11422,59,UB","REMOVE LESION, SCALP/NECK/HAND/FOOT",306
"11422,PR","REMOVE LESION, SCALP/NECK/HAND/FOOT",160
"11422,UB","REMOVE LESION, SCALP/NECK/HAND/FOOT",306
"11423,PR","REMOVE LESION, SCALP/NECK/HAND/FOOT",411
"11423,UB","REMOVE LESION, SCALP/NECK/HAND/FOOT",130
