"Hospital","Phone Number"
"Dickenson Community Hospital","[phone]"
"Franklin Woods Community Hospital","[phone]"
"Indian Path Community Hospital","[phone]"
"Johnson City Medical Center","[phone]"
"Johnson County Community Hospital","[phone]"
"Johnston Memorial Hospital","[phone]"
"Laughlin Memorial Hospital","[phone]"
"Niswonger Children's Hospital","[phone]"
"Norton Community Hospital","[phone]"
"Russell County Hospital","[phone]"
"Smyth County Community Hospital","[phone]"
"Sycamore Shoals Hospital","[phone]"
"Woodridge Hospital","[phone]"
"Bristol Regional Medical Center","[phone]"
"Holston Valley Medical Center","[phone]"
"Hawkins County Memorial Hospital","[phone]"
"Hancock County Hospital","[phone]"
"Lonesome Pine Hospital","[phone]"
"Mountain View Regional Hospital","[phone]"
"Takoma Regional Hospital","[phone]"
"Unicoi County Hospital","[phone]"